Variable ID,Variable Name,Units,Symbol,LaTex Units,Programmatic,SH Category,CF Name (http://cfconventions.org/Data/cf-standard-names/current/build/cf-standard-name-table.html),CF Units,CF Conversion,Category,Descriptiion
var00001,E coli,cfu/100mL,C_{ecoli},cfu/100mL,e_coli,,N/A,,,Water Quality (Contaminants),
var00002,Enterococci,cfu/100mL,C_{entercocci},cfu/100mL,enterococci,,N/A,,,Water Quality (Contaminants),
var00003,TN:TP,mg N / mg P,TN:TP,mg N / mg P,tn_tp_ratio,,N/A,,,Water Quality (Nutrient),
var00004,Organic Nitrogen,mg/L,ON,mg/L,organic_nitrogen,,N/A,,,Water Quality (Nutrient),
var00005,Organic Phosphorus,mg/L,OP,mg/L,organic_phosphorus,,N/A,,,Water Quality (Nutrient),
var00006,Salinity,psu,S,psu,salinity,WTR_SALINITY,sea_water_salinity,g kg-1,1,Water Quality (PhysChm),
var00007,Temperature,C,T,^{\circ}C,temperature,WTR_TEMP,sea_water_temperature,K,-273.15,Water Quality (PhysChm),
var00008,Depth,m,D,m,depth,WTR_DEPTH,N/A,,,Hydrodynamics,
var00009,Total Nitrogen,mg/L,TN,mg/L,total_nitrogen,NUT_NITROGEN_TOTAL,N/A,,,Water Quality (Nutrient),
var00010,Total Phosphorus,mg/L,TP,mg/L,total_phosphorus,NUT_PHOSPHORUS_TOTAL,N/A,,,Water Quality (Nutrient),
var00011,Total Organic Carbon,mg/L,TOC,mg/L,total_organic_carbon,,N/A,,,Water Quality (Nutrient),
var00012,Total Suspended Solids,mg/L,TSS,mg/L,total_suspended_solids,NUT_SEDIMENT_SUSPENDED,N/A,,,Water Quality (Nutrient),
var00013,Turbidity,NTU,C_T,NTU,turbidity,,sea_water_turbidity,NTU,1,Water Quality (Light),
var00014,Chlorophyll-a,µg/l,Chl-a,\mug/L,tchl_a,BIO_CHLOROPHYLL_TOTAL,N/A,,,Water Quality (Nutrient),
var00016,Suspended Solids #1,mg/L,SS_1,mg/L,suspended_solids_1,,N/A,,,Water Quality (Nutrient),
var00017,Sediment Mass #1,g/m^2,SS_1_{SED},g/m^2,sediment_mass_1,,N/A,,,Sediment,
var00018,Suspended Solids #2,mg/L,SS_2,mg/L,suspended_solids_2,,N/A,,,Water Quality (Nutrient),
var00019,Sediment Mass #2,g/m^2,SS_2_{SED},g/m^2,sediment_mass_2,,N/A,,,Sediment,
var00020,Suspended Solids #3,mg/L,SS_3,mg/L,suspended_solids_3,,N/A,,,Water Quality (Nutrient),
var00021,Sediment Mass #3,g/m^2,SS_3_{SED},g/m^2,sediment_mass_3,,N/A,,,Sediment,
var00022,Water Age,days,\tau_{age},days,water_age,,N/A,,,Hydrodynamics,
var00023,Dissolved Oxygen,mg/L,O_2,mg/L,oxygen,,N/A,,,Water Quality (PhysChm),
var00024,Reactive Silica,mg/L,RSi,mg/L,reactive_silica,,N/A,,,Water Quality (Nutrient),
var00025,Ammonium,mg/L,NH_4,mg/L,ammonium,NUT_AMMONIA,N/A,,,Water Quality (Nutrient),
var00026,Nitrate,mg/L,NO_3,mg/L,nitrate,NUT_NITRATE,N/A,,,Water Quality (Nutrient),
var00027,Filterable Reactive Phosphate,mg/L,FRP,mg/L,filterable_reactive_phosphate,NUT_PHOSPHATE,N/A,,,Water Quality (Nutrient),
var00028,Adsorped Phosphate,mg/L,FRP_{ads},mg/L,adsorped_phosphate,,N/A,,,Water Quality (Nutrient),
var00029,Dissolved Organic Carbon,mg/L,DOC,mg/L,dissolved_organic_carbon,,N/A,,,Water Quality (Nutrient),
var00030,Dissolved Organic Carbon (refractory),mg/L,DOC_R,mg/L,dissolved_organic_carbon_refractory,,N/A,,,Water Quality (Nutrient),
var00031,Particulate Organic Carbon,mg/L,POC,mg/L,particulate_organic_carbon,,N/A,,,Water Quality (Nutrient),
var00032,Dissolved Organic Nitrogen,mg/L,DON,mg/L,dissolved_organic_nitrogen,NUT_NITROGEN_DISOLVED_ORGANIC,N/A,,,Water Quality (Nutrient),
var00033,Particulate Organic Nitrogen,mg/L,PON,mg/L,particulate_organic_nitrogen,NUT_NITROGEN_PARTICULATE_ORGANIC,N/A,,,Water Quality (Nutrient),
var00034,Dissolved Organic Nitrogen (refractory),mg/L,DON_R,mg/L,dissolved_organic_nitrogen_refractory,,N/A,,,Water Quality (Nutrient),
var00035,Dissolved Organic Phosphorus,mg/L,DOP,mg/L,dissolved_organic_phosphorus,NUT_PHOSPHORUS_DISOLVED_ORGANIC,N/A,,,Water Quality (Nutrient),
var00036,Particulate Organic Phosphorus,mg/L,POP,mg/L,particulate_organic_phosphorus,NUT_PHOSPHORUS_PARTICULATE_ORGANIC,N/A,,,Water Quality (Nutrient),
var00037,Dissolved Organic Phosphorus (refractory),mg/L,DOP_R,mg/L,dissolved_organic_phosphorus_refractory,,N/A,,,Water Quality (Nutrient),
var00038,Phytoplankton Biomass (greens),mmol C/m^3,PHY_{grn},mmol C/m^3,phytoplankton_biomass_greens,BIO_BLUE_GREEN_ALGAE,N/A,,,Ecology (Planktonic),
var00039,Phytoplankton Biomass (crypt),mmol C/m^3,PHY_{crypt},mmol C/m^3,phytoplankton_biomass_crypt,,N/A,,,Ecology (Planktonic),
var00040,Phytoplankton Biomass (diatom),mmol C/m^3,PHY_{diatom},mmol C/m^3,phytoplankton_biomass_diatom,,N/A,,,Ecology (Planktonic),
var00041,Phytoplankton Biomass (dino),mmol C/m^3,PHY_{dino},mmol C/m^3,phytoplankton_biomass_dino,,N/A,,,Ecology (Planktonic),
var00042,Filamentous Algae (floating),mmol C/m^3,M_{ulva\:(float)},mmol C/m^3,filamentous_algae_floating,,N/A,,,Ecology (Benthic),
var00043,Filamentous Algae Nitrogen (floating),mmol N/m^3,MIN_{ulva\:(float)},mmol N/m^3,filamentous_algae_nitrogen_floating,,N/A,,,Ecology (Benthic),
var00044,Filamentous Algae Phosphorus (floating),mmol P/m^3,MIP_{ulva\:(float)},mmol P/m^3,filamentous_algae_phosphorus_floating,,N/A,,,Ecology (Benthic),
var00045,Filamentous Algae Biomass (total),g DW/m^2,M_{ulva},g DW/m^2,filamentous_algae_biomass_total,,N/A,,,Ecology (Benthic),
var00046,Filamentous Algae Biomass (total),g DW/m^2,M_{ulva},g DW/m^2,filamentous_algae_biomass_total,,N/A,,,Ecology (Benthic),
var00047,Filamentous Algae Biomass (total),g DW/m^2,M_{ulva},g DW/m^2,filamentous_algae_biomass_total,,N/A,,,Ecology (Benthic),
var00048,O2 Dissolved Sediment Flux,mmol O_2/m^2,F_{sed}^{oxy},mmol O_2/m^2,o2_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00049,DIC Dissolved Sediment Flux,mmol C/m^2,,mmol C/m^2,dic_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00050,NH4 Dissolved Sediment Flux,mmol N/m^2,,mmol N/m^2,nh4_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00051,NO3 Dissolved Sediment Flux,mmol N/m^2,,mmol N/m^2,no3_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00052,FRP Dissolved Sediment Flux,mmol P/m^2,,mmol P/m^2,frp_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00053,POC Dissolved Sediment Flux,mmol C/m^2,,mmol C/m^2,poc_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00054,DOC Dissolved Sediment Flux,mmol C/m^2,F_{dsf}^{doc},mmol C/m^2,doc_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00055,PON Dissolved Sediment Flux,mmol N/m^2,,mmol N/m^2,pon_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00056,DON Dissolved Sediment Flux,mmol N/m^2,,mmol N/m^2,don_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00057,POP Dissolved Sediment Flux,mmol P/m^2,,mmol P/m^2,pop_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00058,DOP Dissolved Sediment Flux,mmol P/m^2,,mmol P/m^2,dop_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00059,Photosynthetically Active Radiation,W/m^2,I_{PAR},W/m^2,photosynthetically_active_radiation,WTR_PAR,downwelling_photosynthetic_radiative_flux_in_sea_water,W m-2,1,Light,Downwelling radiative flux of the photosynthetically active waveband (400-700nm)
var00060,Ruppia Gross Primary Productivity,mmol C/m^3/d,,mmol C/m^3/d,ruppia_gross_primary_productivity,,N/A,,,Ecology (Benthic),
var00061,Ruppia Net Primary Productivity,mmol C/m^3/d,,mmol C/m^3/d,ruppia_net_primary_productivity,,N/A,,,Ecology (Benthic),
var00062,Ruppia Biomass,mmol C/m^2,,mmol C/m^2,ruppia_biomass,,N/A,,,Ecology (Benthic),
var00063,Ruppia Leaf Area Index,m^2/m^2,,m^2/m^2,ruppia_leaf_area_index,,N/A,,,Ecology (Benthic),
var00064,Ruppia Biomass (above-ground),mmol C/m^2,,mmol C/m^2,ruppia_biomass_ag,,N/A,,,Ecology (Benthic),
var00065,Ruppia Biomass (below-ground),mmol C/m^2,,mmol C/m^2,ruppia_biomass_bg,,N/A,,,Ecology (Benthic),
var00066,Ruppia Root Depth,m,,m,ruppia_root_depth,,N/A,,,Ecology (Benthic),
var00067,Ruppia O2 Injection Rate,mmol O_2/m^2,,mmol O_2/m^2,ruppia_o2_injection_rate,,N/A,,,Ecology (Benthic),
var00068,SS1 Sedimentation Velocity,m/d,,m/d,ss1_sedimentation_velocity,,N/A,,,Sediment,
var00069,SS1 Sedimentation Rate,g/m^3/d,,g/m^3/d,ss1_sedimentation_rate,,N/A,,,Sediment,
var00070,SS2 Sedimentation Velocity,m/d,,m/d,ss2_sedimentation_velocity,,N/A,,,Sediment,
var00071,SS2 Sedimentation Rate,g/m^3/d,,g/m^3/d,ss2_sedimentation_rate,,N/A,,,Sediment,
var00072,SS3 Sedimentation Velocity,m/d,,m/d,ss3_sedimentation_velocity,,N/A,,,Sediment,
var00073,SS3 Sedimentation Rate,g/m^3/d,,g/m^3/d,ss3_sedimentation_rate,,N/A,,,Sediment,
var00074,Sediment Mass,g/m^2,,g/m^2,sediment_mass,,N/A,,,Sediment,
var00075,Critical Shear Stress,N/m^2,,N/m^2,critical_shear_stress,,N/A,,,Sediment,
var00076,Resuspension Rate,g/m^2/d,,g/m^2/d,resuspension_rate,,N/A,,,Sediment,
var00077,SS1 Sediment Fraction,v/v,,v/v,ss1_sediment_fraction,,N/A,,,Sediment,
var00078,SS2 Sediment Fraction,v/v,,v/v,ss2_sediment_fraction,,N/A,,,Sediment,
var00079,SS3 Sediment Fraction,v/v,,v/v,ss3_sediment_fraction,,N/A,,,Sediment,
var00080,SS Sedimentation Rate,g/m^3/d,,g/m^3/d,ss_sedimentation_rate,,N/A,,,Sediment,
var00081,SS Net SWI Flux,g/m^2/d,,g/m^2/d,ss_net_swi_flux,,N/A,,,Sediment,
var00082,Change in SWI Position,m,,m,change_in_swi_position,,N/A,,,Sediment,
var00083,SS Resuspension Rate,g/m^2/d,,g/m^2/d,ss_resuspension_rate,,N/A,,,Sediment,
var00084,Bottom Shear Stress,N/m^2,,N/m^2,bottom_shear_stress,,N/A,,,Hydrodynamics,
var00085,O2 Saturation,%,,%,o2_saturation,,N/A,,,Water Quality (PhysChm),
var00087,O2 Atmospheric Flux,mmol O_2/m^2,,mmol O_2/m^2,o2_atmospheric_flux,,N/A,,,Water Quality (PhysChm),
var00088,O2 Dissolved Sediment Exchange Rate,mmol O_2/m^3,,mmol O_2/m^3,o2_dissolved_sediment_exchange_rate,,N/A,,,Water Quality (PhysChm),
var00089,O2 Atmospheric Exchange Rate,mmol O_2/m^3,,mmol O_2/m^3,o2_atmospheric_exchange_rate,,N/A,,,Water Quality (PhysChm),
var00090,Si Dissolved Sediment Flux,mmol Si/m^2,,mmol Si/m^2,si_dissolved_sediment_flux,,N/A,,,Water Quality (Nutrient),
var00093,Nitrification Rate,mmol N/m^3/d,,mmol N/m^3/d,nitrification_rate,,N/A,,,Water Quality (Nutrient),
var00094,Denitrification Rate,mmol N/m^3/d,,mmol N/m^3/d,denitrification_rate,,N/A,,,Water Quality (Nutrient),
var00095,Annamox Rate,mmol N/m^3/d,,mmol N/m^3/d,annamox_rate,,N/A,,,Water Quality (Nutrient),
var00096,DNRA Rate,mmol N/m^3/d,,mmol N/m^3/d,dnra_rate,,N/A,,,Water Quality (Nutrient),
var00097,DIN Atmospheric Deposition Flux,mmol N/m^2/d,,mmol N/m^2/d,din_atmospheric_deposition_flux,,N/A,,,Water Quality (Nutrient),
var00098,PIP Sedimentation Rate,mmol P/m^3/d,,mmol P/m^3/d,pip_sedimentation_rate,,N/A,,,Water Quality (Nutrient),
var00099,PIP Resuspension Rate,mmol P/m^2/d,,mmol P/m^2/d,pip_resuspension_rate,,N/A,,,Water Quality (Nutrient),
var00100,PIP Net SWI Flux,mmol P/m^2/d,,mmol P/m^2/d,pip_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00101,FRP Sorption Rate,mmol P/m^3/d,,mmol P/m^3/d,frp_sorption_rate,,N/A,,,Water Quality (Nutrient),
var00103,DIP Atmospheric Deposition Flux,mmol P/m^2/d,,mmol P/m^2/d,dip_atmospheric_deposition_flux,,N/A,,,Water Quality (Nutrient),
var00104,POC Sedimentation Rate,mmol C/m^3/d,,mmol C/m^3/d,poc_sedimentation_rate,,N/A,,,Water Quality (Nutrient),
var00105,PON Sedimentation Rate,mmol N/m^3/d,,mmol N/m^3/d,pon_sedimentation_rate,,N/A,,,Water Quality (Nutrient),
var00106,POP Sedimentation Rate,mmol P/m^3/d,,mmol P/m^3/d,pop_sedimentation_rate,,N/A,,,Water Quality (Nutrient),
var00107,OM Sediment Fraction,v/v,,v/v,om_sediment_fraction,,N/A,,,Sediment,
var00108,Chromophoric DOM,/m,,/m,chromophoric_dom,,N/A,,,Water Quality (PhysChm),
var00109,Sediment Total Organic Carbon,mmol C/m^2,,mmol C/m^2,sediment_total_organic_carbon,,N/A,,,Sediment,
var00110,Sediment Total Organic Nitrogen,mmol N/m^2,,mmol N/m^2,sediment_total_organic_nitrogen,,N/A,,,Sediment,
var00111,Sediment Total Organic Phosphorus,mmol P/m^2,,mmol P/m^2,sediment_total_organic_phosphorus,,N/A,,,Sediment,
var00112,POC Net SWI Flux,mmol C/m^2/d,,mmol C/m^2/d,poc_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00113,DOC Net SWI Flux,mmol C/m^2/d,,mmol C/m^2/d,doc_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00114,PON Net SWI Flux,mmol N/m^2/d,,mmol N/m^2/d,pon_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00115,DON Net SWI Flux,mmol N/m^2/d,,mmol N/m^2/d,don_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00116,POP Net SWI Flux,mmol P/m^2/d,,mmol P/m^2/d,pop_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00117,DOP Net SWI Flux,mmol P/m^2/d,,mmol P/m^2/d,dop_net_swi_flux,,N/A,,,Water Quality (Nutrient),
var00118,POC Resuspension Rate,mmol C/m^2/d,,mmol C/m^2/d,poc_resuspension_rate,,N/A,,,Water Quality (Nutrient),
var00119,PON Resuspension Rate,mmol N/m^2/d,,mmol N/m^2/d,pon_resuspension_rate,,N/A,,,Water Quality (Nutrient),
var00120,POP Resuspension Rate,mmol P/m^2/d,,mmol P/m^2/d,pop_resuspension_rate,,N/A,,,Water Quality (Nutrient),
var00121,POC Hydrolysis Rate,mmol C/m^3/d,,mmol C/m^3/d,poc_hydrolysis_rate,,N/A,,,Water Quality (Nutrient),
var00122,PON Hydrolysis Rate,mmol N/m^3/d,,mmol N/m^3/d,pon_hydrolysis_rate,,N/A,,,Water Quality (Nutrient),
var00123,POP Hydrolysis Rate,mmol P/m^3/d,,mmol P/m^3/d,pop_hydrolysis_rate,,N/A,,,Water Quality (Nutrient),
var00124,DOC Mineralisation Rate,mmol C/m^3/d,,mmol C/m^3/d,doc_mineralisation_rate,,N/A,,,Water Quality (Nutrient),
var00125,DON Mineralisation Rate,mmol N/m^3/d,,mmol N/m^3/d,don_mineralisation_rate,,N/A,,,Water Quality (Nutrient),
var00126,DOP Mineralisation Rate,mmol P/m^3/d,,mmol P/m^3/d,dop_mineralisation_rate,,N/A,,,Water Quality (Nutrient),
var00127,DOC Mineralisation Rate (anaerobic),mmol C/m^3/d,,mmol C/m^3/d,doc_mineralisation_rate_anaerobic,,N/A,,,Water Quality (Nutrient),
var00128,DOC Mineralisation Rate (denitrification),mmol C/m^3/d,,mmol C/m^3/d,doc_mineralisation_rate_denitrification,,N/A,,,Water Quality (Nutrient),
var00129,Wind Direction,deg,,^{\circ},wind_direction,MET_WIND_DIR,wind_to_direction,degree,,Meteorology,
var00130,Wind Speed,m/s,,m/s,wind_speed,MET_WIND_SPD,wind_speed,m s-1,,Meteorology,
var00131,Chlorophyll-b,µg/L,Chl-b,\mug/L,tchl_b,,N/A,,,Water Quality (Nutrient),
var00132,Chlorophyll-c,µg/L,Chl-c,\mug/L,tchl_c,,N/A,,,Water Quality (Nutrient),
var00133,Cloud Cover,%,,%,cloud_cover,MET_CLOUD_COVER,N/A,,,Meteorology,
var00134,Specific Conductivity,µS/cm,,\muS/cm,specific_conductivity,,N/A,,,Water Quality (PhysChm),
var00135,Flow Status, ,, ,flow_status,,N/A,,,Hydrology,
var00136,Total Kjeldahl Nitrogen,mg/L,TKN,mg/L,total_kjeldahl_nitrogen,,N/A,,,Water Quality (Nutrient),
var00137,pH,-,pH,,ph,,N/A,,,Water Quality (PhysChm),
var00138,Phaeophytin-a,mg/L,,mg/L,phaeophytin_a,,N/A,,,Water Quality (Nutrient),
var00139,Total Alkalinity,mg/L,CaCO_3,mg/L,total_alkalinity,,N/A,,,Water Quality (Nutrient),
var00140,Secchi Depth,m,,m,secchi_depth,,secchi_depth_of_sea_water,m,,Light,
var00141,Tide Status,,,,tide_status,,N/A,,,Hydrodynamics,
var00142,Discharge (max),m3/s,,m/s,max_discharge,,N/A,,,Hydrology,
var00143,Discharge,m3/s,,m/s,discharge,,water_volume_transport_in_river_channel,m3 s-1,,Hydrology,
var00144,Discharge (min),m3/s,,m/s,min_discharge,,N/A,,,Hydrology,
var00145,Daily Discharge,ML/day,,ML/day,daily_discharge,,water_volume_transport_in_river_channel,m3 s-1,,Hydrology,
var00146,Stage Height CTF (max),m above datum,,m,max_stage_height_ctf,,N/A,,,Hydrology,
var00147,Stage Height CTF,m above datum,,m,mean_stage_height_ctf,,N/A,,,Hydrology,
var00148,Stage Height CTF (min),m above datum,,m,min_stage_height_ctf,,N/A,,,Hydrology,
var00149,Stage Height (max),m above datum,,m,max_stage_height,,N/A,,,Hydrology,
var00150,Stage Height,m above datum,,m,mean_stage_height,,N/A,,,Hydrology,
var00151,Stage Height (min),m above datum,,m,min_stage_height,,N/A,,,Hydrology,
var00152,Precipitation,m,,m,precipitation,MET_RAIN,rainfall_rate,m s-1,,Meteorology,
var00153,Air Temperature,C,,^{\circ}C,air_temperature,MET_AIR_TEMP,air_temperature,K,,Meteorology,
var00154,Wet Bulb Air Temperature,C,,^{\circ}C,wet_bulb_air_temperature,,wet_bulb_temperature,K,,Meteorology,
var00155,Dew Point Temperature,C,,^{\circ}C,dew_point_temperature,,dew_point_temperature,K,,Meteorology,
var00156,Relative Humidity,%,,%,relative_humidity,MET_HUM,relative_humidity,1,,Meteorology,
var00157,Wind Speed (max),m/s,,m/s,max_wind_speed,,wind_speed_of_gust,m s-1,,Meteorology,
var00158,Cloud Amount of First Group in Eighths,oktas,,oktas,cloud_amount_of_first_group_in_eighths,,N/A,,,Meteorology,
var00159,Cloud Height of First Group,ft,,ft,cloud_height_of_first_group,,N/A,,,Meteorology,
var00160,Cloud Amount of Second Group in Eighths,oktas,,oktas,cloud_amount_of_second_group_in_eighths,,N/A,,,Meteorology,
var00161,Cloud Height of Second Group,ft,,ft,cloud_height_of_second_group,,N/A,,,Meteorology,
var00162,Cloud Amount of Third Group in Eighths,oktas,,oktas,cloud_amount_of_third_group_in_eighths,,N/A,,,Meteorology,
var00163,Cloud Height of Third Group,ft,,ft,cloud_height_of_third_group,,N/A,,,Meteorology,
var00164,Cloud Amount of Fourth Group in Eighths,oktas,,oktas,cloud_amount_of_fourth_group_in_eighths,,N/A,,,Meteorology,
