Variable ID,Variable Name,Units,Symbol,LaTex Units,Programmatic,SH Category,CF Name (http://cfconventions.org/Data/cf-standard-names/current/build/cf-standard-name-table.html),CF Units,CF Conversion,Category,Descriptiion
var00165,Cloud Height of Fourth Group,ft,,ft,cloud_height_of_fourth_group,,N/A,,,Meteorology,
var00166,Ceilometer Cloud Amount of First Group,oktas,,oktas,ceilometer_cloud_amount_of_first_group,,N/A,,,Meteorology,
var00167,Ceilometer Cloud Height of First Group,ft,,ft,ceilometer_cloud_height_of_first_group,,N/A,,,Meteorology,
var00168,Ceilometer Cloud Amount of Second Group,oktas,,oktas,ceilometer_cloud_amount_of_second_group,,N/A,,,Meteorology,
var00169,Ceilometer Cloud Height of Second Group,ft,,ft,ceilometer_cloud_height_of_second_group,,N/A,,,Meteorology,
var00170,Ceilometer Cloud Amount of Third Group,oktas,,oktas,ceilometer_cloud_amount_of_third_group,,N/A,,,Meteorology,
var00171,Ceilometer Cloud Height of Third Group,ft,,ft,ceilometer_cloud_height_of_third_group,,N/A,,,Meteorology,
var00172,Ceilometer Sky Clear Flag,,,,ceilometer_sky_clear_flag,,N/A,,,Meteorology,
var00173,Horizontal Visibility,km,,km,horizontal_visibility,,N/A,,,Meteorology,
var00174,AWS Visibility,km,,km,aws_visibility,,N/A,,,Meteorology,
var00175,Present Weather in Code,,,,present_weather_in_code,,N/A,,,Meteorology,
var00176,Mean sea level pressure in hPa,,,,,,,,,,
var00177,Station Level Pressure,hPa,,hPa,station_level_pressure,MET_PRESSURE,air_pressure,Pa,,Meteorology,
var00178,Chlorophyll Sample Volume,mL,,mL,chlorophyll_sample_volume,,N/A,,,Water Quality (Nutrient),
var00179,Bottom Depth,m,D,m,bottom_depth,,sea_floor_depth_below_sea_surface,m,,Hydrodynamics,
var00180,Water Surface Height,m,H,m,water_surface_height,WTR_LEVEL,sea_surface_height,m,,Hydrodynamics,
var00182,Tilt,deg,,deg,,,N/A,,,Hydrodynamics,
var00183,Spectral Radiative Flux (WL - 410W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00184,Spectral Radiative Flux (WL - 440W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00185,Spectral Radiative Flux (WL - 490W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00186,Spectral Radiative Flux (WL - 510W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00187,Spectral Radiative Flux (WL - 550W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00188,Spectral Radiative Flux (WL - 590W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00189,Spectral Radiative Flux (WL - 635W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00190,Spectral Radiative Flux (WL - 660W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00191,Spectral Radiative Flux (WL - 700W),µW/cm2/nm,,µW/cm2/nm,,,downwelling_radiative_flux_per_unit_wavelength_in_air,W m-2 m-1,,Light,
var00192,ACCELERATIONX,m s-2,,m s-2,,,N/A,,,Hydrodynamics,
var00193,ACCELERATIONY,m s-2,,m s-2,,,N/A,,,Hydrodynamics,
var00194,ACCELERATIONZ,m s-2,,m s-2,,,N/A,,,Hydrodynamics,
var00195,AMPLITUDE1,counts,,counts,,,N/A,,,Hydrodynamics,
var00196,AMPLITUDE2,counts,,counts,,,N/A,,,Hydrodynamics,
var00197,AMPLITUDE3,counts,,counts,,,N/A,,,Hydrodynamics,
var00198,CELL,m,,m,,,N/A,,,Hydrodynamics,
var00199,DENSITY ANOMALY,kg m-3,,kg m-3,,,N/A,,,Hydrodynamics,
var00201,HEADING,Degrees clockwise from true North,,Degrees clockwise from true North,,,N/A,,,Hydrodynamics,
var00202,LOWER_UCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00203,LOWER_VCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00204,MIDDLE_UCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00205,MIDDLE_VCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00206,Pitch,deg,,deg,,,N/A,,,Hydrodynamics,
var00207,PRESSURE,dbar,,dbar,,,N/A,,,Hydrodynamics,
var00208,PRESSURE_SENSOR_DEPTH,metres,,metres,,,N/A,,,Hydrodynamics,
var00209,ROLL,degrees,,degrees,,,N/A,,,Hydrodynamics,
var00210,SPEED_OF_SOUND,m s-1,c,m s-1,,,N/A,,,Hydrodynamics,
var00211,UCUR (eastward velocity),m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00212,UPPER_UCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00213,UPPER_VCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00214,VCUR (northward velocity),m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00215,WCUR,m s-1,,m s-1,,,N/A,,,Hydrodynamics,
var00216,Light Attenuation Coefficient,m-1,K_d,m-1,light_attenuation_coefficient,,volume_attenuation_coefficient_of_downwelling_radiative_flux_in_sea_water,m-1,,Light,
var00218,Density,kg m-3,,kg m-3,density,WTR_DENSITY,sea_water_density,kg m-3,,Hydrodynamics,
var00219,Fluorescence,-,,-,fluorescence,,N/A,,,Water Quality (PhysChm),
var00220,Prochlorococcus,cellsmL,,,prochlorococcus,,N/A,,,Ecology (Planktonic),
var00221,Synechococcus,cellsmL,,,synechococcus,,N/A,,,Ecology (Planktonic),
var00222,Picoeukaryotes,cellsmL,,,picoeukaryotes,,N/A,,,Ecology (Planktonic),
var00223,Allo,mg/m3,,,Allo,,N/A,,,Ecology (Planktonic),
var00224,AlphaBetaCar,mg/m3,,,AlphaBetaCar,,N/A,,,Ecology (Planktonic),
var00225,Anth,mg/m3,,,Anth,,N/A,,,Ecology (Planktonic),
var00226,Asta,mg/m3,,,Asta,,N/A,,,Ecology (Planktonic),
var00227,BetaBetaCar,mg/m3,,,BetaBetaCar,,N/A,,,Ecology (Planktonic),
var00228,BetaEpiCar,mg/m3,,,BetaEpiCar,,N/A,,,Ecology (Planktonic),
var00229,Butfuco,mg/m3,,,Butfuco,,N/A,,,Ecology (Planktonic),
var00230,Cantha,mg/m3,,,Cantha,,N/A,,,Ecology (Planktonic),
var00231,CphlA,mg/m3,,,CphlA,,N/A,,,Ecology (Planktonic),
var00232,CphlB,mg/m3,,,CphlB,,N/A,,,Ecology (Planktonic),
var00233,CphlC1,mg/m3,,,CphlC1,,N/A,,,Ecology (Planktonic),
var00234,CphlC2,mg/m3,,,CphlC2,,N/A,,,Ecology (Planktonic),
var00235,CphlC3,mg/m3,,,CphlC3,,N/A,,,Ecology (Planktonic),
var00236,CphlC1C2,mg/m3,,,CphlC1C2,,N/A,,,Ecology (Planktonic),
var00237,CphlideA,mg/m3,,,CphlideA,,N/A,,,Ecology (Planktonic),
var00238,Diadchr,mg/m3,,,Diadchr,,N/A,,,Ecology (Planktonic),
var00239,Diadino,mg/m3,,,Diadino,,N/A,,,Ecology (Planktonic),
var00240,Diato,mg/m3,,,Diato,,N/A,,,Ecology (Planktonic),
var00241,Dino,mg/m3,,,Dino,,N/A,,,Ecology (Planktonic),
var00242,DvCphlA+CphlA,mg/m3,,,DvCphlA_CphlA,,N/A,,,Ecology (Planktonic),
var00243,DvCphlA,mg/m3,,,DvCphlA,,N/A,,,Ecology (Planktonic),
var00244,DvCphlB+CphlB,mg/m3,,,DvCphlB_CphlB,,N/A,,,Ecology (Planktonic),
var00245,DvCphlB,mg/m3,,,DvCphlB,,N/A,,,Ecology (Planktonic),
var00246,Echin,mg/m3,,,Echin,,N/A,,,Ecology (Planktonic),
var00247,Fuco,mg/m3,,,Fuco,,N/A,,,Ecology (Planktonic),
var00248,Gyro,mg/m3,,,Gyro,,N/A,,,Ecology (Planktonic),
var00249,Hexfuco,mg/m3,,,Hexfuco,,N/A,,,Ecology (Planktonic),
var00250,Ketohexfuco,mg/m3,,,Ketohexfuco,,N/A,,,Ecology (Planktonic),
var00251,Lut,mg/m3,,,Lut,,N/A,,,Ecology (Planktonic),
var00252,Lyco,mg/m3,,,Lyco,,N/A,,,Ecology (Planktonic),
var00253,MgDvp,mg/m3,,,MgDvp,,N/A,,,Ecology (Planktonic),
var00254,Neo,mg/m3,,,Neo,,N/A,,,Ecology (Planktonic),
var00255,Perid,mg/m3,,,Perid,,N/A,,,Ecology (Planktonic),
var00256,PhideA,mg/m3,,,PhideA,,N/A,,,Ecology (Planktonic),
var00257,PhytinA,mg/m3,,,PhytinA,,N/A,,,Ecology (Planktonic),
var00258,PhytinB,mg/m3,,,PhytinB,,N/A,,,Ecology (Planktonic),
var00259,Pras,mg/m3,,,Pras,,N/A,,,Ecology (Planktonic),
var00260,PyrophideA,mg/m3,,,PyrophideA,,N/A,,,Ecology (Planktonic),
var00261,PyrophytinA,mg/m3,,,PyrophytinA,,N/A,,,Ecology (Planktonic),
var00262,Viola,mg/m3,,,Viola,,N/A,,,Ecology (Planktonic),
var00263,Zea,mg/m3,,,Zea,,N/A,,,Ecology (Planktonic),
var00264,Nitrite,mg/L,,,Nitrite,,N/A,,,Water Quality (Nutrient),
var00265,TSSorganic,mg/L,,,TSSorganic,,N/A,,,Water Quality (Nutrient),
var00266,TSSinorganic,mg/L,,,TSSinorganic,,N/A,,,Water Quality (Nutrient),
var00267,Dissolved Inorganic Carbon,mg/L,DIC,,dissolved_inorganic_carbon,,N/A,,,Water Quality (Nutrient),
var00268,Pressure Head,m,H,,pressure_head,,,,,Hydrodynamics,
var00269,Current Velocity (x component),m/s,V_x,,velocity_x_component_of_current,,,,,Hydrodynamics,
var00270,Current Velocity (y component),m/s,V_y,,velocity_y_component_of_current,,,,,Hydrodynamics,
var00271,Significant Wave Height,m,WVHT,,significant_waveheight,,,,,Hydrodynamics,
var00272,Mean 1/3 Wave Height,m,H_{1/3},,mean_1_3_waveheight,,,,,Hydrodynamics,
var00273,Mean 1/10 Wave Height,m,H_{1/10},,mean_1_10_waveheight,,,,,Hydrodynamics,
var00274,Maximum Wave Height,m,Hmax,,maximum_waveheight,,,,,Hydrodynamics,
var00275,Mean Wave Height,m,Hmean,,mean_wave_height,,,,,Hydrodynamics,
var00276,Mean Wave Period,s,Tmean,,mean_wave_period,,,,,Hydrodynamics,
var00277,Peak Wave Period,s,WVPER,,peak_wave_period,,,,,Hydrodynamics,
var00278,Mean 1/3 Period,s,T_{1/3},,mean_1_3_period,,,,,Hydrodynamics,
var00279,Mean 1/10 Period,s,T_{1/10},,mean_1_10_period,,,,,Hydrodynamics,
var00280,Maximum Wave Period,s,Tmax,,maximum_wave_period,,,,,Hydrodynamics,
var00281,Peak Wave Direction,deg,WVDIR,,peak_wave_direction,,,,,Hydrodynamics,
var00282,Directional Spread,deg,SprTp,,directional_spread,,,,,Hydrodynamics,
var00283,Mean Wave Direction,deg,Mdir,,mean_wave_direction,,,,,Hydrodynamics,
var00284,Current Velocity,m/s,Vmag,,current_velocity,,,,,Hydrodynamics,
var00285,Current Direction,deg,Vdir,,current_direction,,,,,Hydrodynamics,
var00286,Wind Speed (min),m/s,,m/s,min_wind_speed,,,,,Meteorology,
var00287,Wind Direction (std),deg,,^{\circ},wind_direction_std,,,,,Meteorology,
var00288,Station Level Pressure (max),hPa,,hPa,max_station_level_pressure,,,,,Meteorology,
var00289,Station Level Pressure (min),hPa,,hPa,min_station_level_pressure,,,,,Meteorology,
var00290,Station Level Pressure (std),hPa,,hPa,sea_level_pressure_std,,,,,Meteorology,
var00291,Surface Solar Irradiance,W/m^2,W/m^2,W/m^2,solar_raditation,,,,,Meteorology,
var00292,Surface Solar Irradiance (min),W/m^2,W/m^2,W/m^2,min_solar_raditation,,,,,Meteorology,
var00293,Surface Solar Irradiance (max),W/m^2,W/m^2,W/m^2,max_solar_raditation,,,,,Meteorology,
var00294,Surface Solar Irradiance (std),W/m^2,W/m^2,W/m^2,solar_raditation_std,,,,,Meteorology,
var00295,Surface Photosynthetically Active Photon Flux (max),µmol/m2/s,µmol/m2/s,µmol/m2/s,max_PAR,,,,,Light,
var00296,Surface Photosynthetically Active Photon Flux (min),µmol/m2/s,µmol/m2/s,µmol/m2/s,min_PAR,,,,,Light,
var00297,Surface Photosynthetically Active Photon Flux (std),µmol/m2/s,µmol/m2/s,µmol/m2/s,PAR_STD,,,,,Light,
var00298,Daily Surface Photosynthetically Active Photon Flux,µmol/m2/day,,µmol/m2/day,daily_surface_photon_flux,,surface_downwelling_photosynthetic_radiative_flux_in_air,W m-2,,Light,
var00299,Daily Solar Irradiance,MJ/day,,MJ/day,daily_solar_irradiance,,,,,Meteorology,
var00300,Spectral Radiative Flux (WL - 398µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_398,,,,,Light,
var00301,Spectral Radiative Flux (WL - 448µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_399,,,,,Light,
var00302,Spectral Radiative Flux (WL - 470µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_400,,,,,Light,
var00303,Spectral Radiative Flux (WL - 524µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_401,,,,,Light,
var00304,Spectral Radiative Flux (WL - 554µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_402,,,,,Light,
var00305,Spectral Radiative Flux (WL - 590µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_403,,,,,Light,
var00306,Spectral Radiative Flux (WL - 628µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_404,,,,,Light,
var00307,Spectral Radiative Flux (WL - 656µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_405,,,,,Light,
var00308,Spectral Radiative Flux (WL - 699µW),µW/cm2/nm,,µW/cm2/nm,spectral_radiative_flux_wl_406,,,,,Light,
var00309,Spectral Photon Flux (WL - 398µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_398,,,,,Light,
var00310,Spectral Photon Flux (WL - 448µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_448,,,,,Light,
var00311,Spectral Photon Flux (WL - 470µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_470,,,,,Light,
var00312,Spectral Photon Flux (WL - 524µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_524,,,,,Light,
var00313,Spectral Photon Flux (WL - 554µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_554,,,,,Light,
var00314,Spectral Photon Flux (WL - 590µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_590,,,,,Light,
var00315,Spectral Photon Flux (WL - 628µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_628,,,,,Light,
var00316,Spectral Photon Flux (WL - 656µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_656,,,,,Light,
var00317,Spectral Photon Flux (WL - 699µmol),µmol/m2/s,,µmol/m2/s,spectral_photon_flux_wl_699,,,,,Light,
var00318,Daily Photosynthetically Active Photon Flux,µmol/m2/day,,µmol/m2/day,daily_photon_flux,,,,,Light,
var00320,Fluorescence,V,,V,fluorescence,,,,,Water Quality (PhysChm),
var00321,Logger Temperature,C,T_{logger},C,logger_temperature,,,,,Misc,
var00322,Photosynthetically Active Photon Flux,µmol/m2/s,,µmol/m^2/s,photosynthetically_active_photon_flux,,,,,Light,
var00323,Surface Photosynthetically Active Photon Flux,µmol/m2/s,,µmol/m^2/s,surface_photosynthetically_active_photon_flux,,,,,Light,
var00324,Posidonia Sinuosa Count,counts,,,posidonia_sinuosa_count,,,,,Ecology (Benthic),
var00325,Posidonia Sinuosa Density,counts/m2,,,posidonia_sinuosa_density,,,,,Ecology (Benthic),
var00326,Posidonia Sinuosa Above Ground Biomass,mmol C/m2,,µmol c/m^2,posidonia_sinuosa_above_ground_biomass,,,,,Ecology (Benthic),
var00327,Posidonia Sinuosa Below Ground Biomass,mmol C/m2,,µmol c/m^2,posidonia_sinuosa_below_ground_biomass,,,,,Ecology (Benthic),
var00328,Phaeophytin-a,µg/l,µg/l,\mug/L,phaeophytin_a,,N/A,,,Water Quality (Nutrient),
var00329,Copper,mg/L,mg/L,mg/L,copper,,N/A,,,Water Quality (Contaminants),
var00330,Lead,mg/L,mg/L,mg/L,lead,,N/A,,,Water Quality (Contaminants),
var00331,Nickel,mg/L,mg/L,mg/L,nickel,,N/A,,,Water Quality (Contaminants),
var00332,Silver,mg/L,mg/L,mg/L,silver,,N/A,,,Water Quality (Contaminants),
var00333,Zinc,mg/L,mg/L,mg/L,zinc,,N/A,,,Water Quality (Contaminants),
var00334,Filtered Copper,μg/L,μg/L,\mug/L,filtered copper,,N/A,,,Water Quality (Contaminants),
var00335,Benzene,μg/L,μg/L,\mug/L,benzene,,N/A,,,Water Quality (Contaminants),
var00336,Toluene,μg/L,μg/L,\mug/L,toluene,,N/A,,,Water Quality (Contaminants),
var00337,Ethylbenzene,μg/L,μg/L,\mug/L,ethylbenzene,,N/A,,,Water Quality (Contaminants),
var00338,Xylene,μg/L,μg/L,\mug/L,xylene,,N/A,,,Water Quality (Contaminants),
var00339,"m,p-Xylene",μg/L,μg/L,\mug/L,m_p_xylene,,N/A,,,Water Quality (Contaminants),
var00340,Total BTEX,μg/L,μg/L,\mug/L,total btex,,N/A,,,Water Quality (Contaminants),
var00341,TPH C6 - C9,μg/L,μg/L,\mug/L,tph_c6_c9,,N/A,,,Water Quality (Contaminants),
var00342,TPH C10 - C14,μg/L,μg/L,\mug/L,tph_c10_c14,,N/A,,,Water Quality (Contaminants),
var00343,TPH C15 - C28,μg/L,μg/L,\mug/L,tph_c15_c28,,N/A,,,Water Quality (Contaminants),
var00344,TPH C29 - C36,μg/L,μg/L,\mug/L,tph_c29_c36,,N/A,,,Water Quality (Contaminants),
var00345,Total TPH,μg/L,μg/L,\mug/L,total_tph,,N/A,,,Water Quality (Contaminants),
var00346,TRH C6-C10,μg/L,μg/L,\mug/L,trh_c6_c10,,N/A,,,Water Quality (Contaminants),
var00347,TRH gtC10-C16,μg/L,μg/L,\mug/L,trh_gtc10_c16,,N/A,,,Water Quality (Contaminants),
var00348,TRH gtC16-C34,μg/L,μg/L,\mug/L,trh_gtc16_c34,,N/A,,,Water Quality (Contaminants),
var00349,TRH gtC34-C40,μg/L,μg/L,\mug/L,trh_gtc34_c40,,N/A,,,Water Quality (Contaminants),
var00350,Total TRHs,μg/L,μg/L,\mug/L,total_trhs,,N/A,,,Water Quality (Contaminants),
var00351,Posidonia Sinuosa Total Biomass,mmol C/m2,,µmol c/m^2,posidonia_sinuosa_total_biomass,,N/A,,,Ecology (Benthic),
var00352,Posidonia Sinuosa Dry Weight,g,g,g,posidonia_sinuosa_dry_weight,,N/A,,,Ecology (Benthic),
var00353,Picoplankton Fraction,%,%,%,picop_brewin2012in,,N/A,,,Ecology (Planktonic),
var00354,Part. sz (W'worth) - Clay <4um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00355,Part. sz (W'worth) - Silt v fine silt >4 - <8um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00356,Part. sz (W''worth) - Silt fine silt >8 - <16um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00357,Part. sz (W''worth) - Silt medium >16 - <31um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00358,Part. sz (W''worth) - Silt coarse >31 - <63um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00359,Part. sz (W''worth) - Silt  >4 - <63um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00360,Part. sz (W'worth) - Sand v fine >63 - <=125um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00361,Part. sz (W'worth) - Sand fine >125 - <=250um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00362,Part. sz (W'worth) - Sand med >250 - <=500um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00363,Part. sz (W'worth) - Sand coarse >500um-<=1mm (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00364,Part. sz (W'worth) - Sand v coarse >1 - <=2mm (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00365,Part. sz (W''worth) - Sand >63 - <2000um (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
