Variable ID,Variable Name,Units,Symbol,LaTex Units,Programmatic,SH Category,CF Name (http://cfconventions.org/Data/cf-standard-names/current/build/cf-standard-name-table.html),CF Units,CF Conversion,Category,Descriptiion
var00366,Part. sz (W'worth) - Gravel >2mm (%),%,%,%,,,N/A,,,Water Quality (Contaminants),
var00369,longwave radiation,W/m^2,W/m^2,W/m^2,,,,,,Meteorology,
var00372,Specific humidity at 2m height,%,%,%,,,,,,Meteorology,
var00373,Sensible heat flux,W/m^2,W/m^2,W/m^2,,,,,,Meteorology,
var00374,Latent heat flux ,W/m^2,W/m^2,W/m^2,,,,,,Meteorology,
var00375,sea surface temperature,C,C,C,,,,,,Meteorology,
var00377,eastern wind speed at 10 m height,m s-1,m s-1,m s-1,,,,,,Meteorology,
var00378,northern wind speed at 10 m height,m s-1,m s-1,m s-1,,,,,,Meteorology,
var00381,maximum cloud cover,%,%,COMEBACK TO,COMEBACK TO,COMEBACK TO,COMEBACK TO,COMEBACK TO,,Meteorology,COMEBACK TO
var00382,RAINV,,,,,,,,,Meteorology,
var00383,Precipitation Rate,m/s,,m/s,precipitation_rate,MET_RAIN,rainfall_rate,m s-1,,Meteorology,
var00384,Air Pressure,Pa,Pa,Pa,air_pressure,,,,,Meteorology,
var00385,mslp,,,,,,,,,Meteorology,
var00386,lwsfcdown,,,,,,,,,Meteorology,
var00387,temp_scrn,,,,,,,,,Meteorology,
var00388,NTUe,,,,,,,,,Water Quality (Contaminants),
var00389,SSC_mg.l,,,,,,,,,Water Quality (Contaminants),
var00390,light_shift,,,,,,,,,Water Quality (Contaminants),
var00391,Dep_mg.cm2,,,,,,,,,Water Quality (Contaminants),
var00393,RMS,,,,,,,,,Water Quality (Contaminants),
var00395,Deprate_mg.cm2day,,,,,,,,,Water Quality (Contaminants),
var00396,Depratemean_mg.cm2day,,,,,,,,,Water Quality (Contaminants),
var00600,Chlorophyll-a (mg per filter),mg per filter,mg per filter,mg per filter,,,N/A,,,Water Quality (Nutrient),
var00601,Chlorophyll-a (Phaeophytin corrected),ug/l,ug/l,ug/l,,,N/A,,,Water Quality (Nutrient),
var00602,Ammonium (lab total - DONT USE),mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00603,Nitrate (lab total - DONT USE),mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00604,Wind Speed Estimate,Beaufort,Beaufort,Beaufort,,,N/A,,,Meteorology,
var00605,Nitrite (lab total - DONT USE),mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00606,Total Nitrogen Persulphate Oxid (DONT USE),mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00607,(Cylindrospermopsis raciborskii),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00608,Total Aluminium,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00609,Bacillariophyta (Achnanthes sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00610,Bacillariophyta (Asterionella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00611,Bacillariophyta (Aulacoseira sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00612,Bacillariophyta (Cyclotella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00613,Bacillariophyta (Cymbella hauckii),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00614,Bacillariophyta (Diatoma sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00615,Bacillariophyta (Fragilaria sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00616,Bacillariophyta (Gomphonema sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00617,Bacillariophyta (Navicula sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00618,Bacillariophyta (Nitzschia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00619,Bacillariophyta (Synedra sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00620,Bacillariophyta (Ulnaria sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00621,Bacillariophyta (Urosolenia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00622,Bacillariophyta Unid Diatom-Bacillariale,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00623,Bicarbonate Alkalinity as CaCO3,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (PhysChm),
var00624,Bromide,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00625,Total Cadmium,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00626,Charophyta (Cosmocladium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00627,Charophyta (Elakatothrix sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00628,Charophyta (Euastrum sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00629,Charophyta (Eudorina sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00630,Charophyta (Mesotaenium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00631,Charophyta (Onychonema sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00632,Charophyta (Spondylosium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00633,Charophyta (Teilingia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00634,Charophyta (Zygnema sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00635,Chloride,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00636,Chlorophyta (Ankistrodesmus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00637,Chlorophyta (Ankyra sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00638,Chlorophyta (Botryococcus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00639,Chlorophyta (Chlamydomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00640,Chlorophyta (Chlorogonium spp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00641,Chlorophyta (Chodatella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00642,Chlorophyta (Closteriopsis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00643,Chlorophyta (Closterium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00644,Chlorophyta (Coelastrum sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00645,Chlorophyta (Comasiella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00646,Chlorophyta (Cosmarium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00647,Chlorophyta (Crucigenia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00648,Chlorophyta (Crucigeniella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00649,Chlorophyta (Desmodesmus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00650,Chlorophyta (Dictyosphaerium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00651,Chlorophyta (Gloeocystis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00652,Chlorophyta (Golenkinia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00653,Chlorophyta (Golenkiniopsis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00654,Chlorophyta (Gonium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00655,Chlorophyta (Kirchneriella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00656,Chlorophyta (Lagerheimia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00657,Chlorophyta (Micractinium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00658,Chlorophyta (Microspora sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00659,Chlorophyta (Monoraphidium sp.),cells /ml,cells /ml,cells /ml,,,N/A,,,Ecology (Planktonic),
var00660,Chlorophyta (Mougeotia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00661,Chlorophyta (Nephrocytium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00662,Chlorophyta (Oocystis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00663,Chlorophyta (Pandorina sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00664,Chlorophyta (Paulschulzia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00665,Chlorophyta (Pediastrum sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00666,Chlorophyta (Planktosphaeria),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00667,Chlorophyta (Pyramimonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00668,Chlorophyta (Quadrigula sp.),Cells/mL,Cells/mL,Cells/mL,,,N/A,,,Ecology (Planktonic),
var00669,Chlorophyta (Scenedesmus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00670,Chlorophyta (Sphaerellopsis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00671,Chlorophyta (Sphaerocystis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00672,Chlorophyta (Sphaerozosma vertebratum),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00673,Chlorophyta (Staurastrum sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00674,Chlorophyta (Staurodesmus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00675,Chlorophyta (Tetraedron sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00676,Chlorophyta (Ulothrix sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00677,Chlorophyta (Volvox sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00678,Chromista (Unidentified dinoflagellate),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00679,Total Chromium,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00680,Chrysophyta (Dinobryon sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00681,Chrysophyta (Globulifera),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00682,Chrysophyta (Mallomonas akrokomos),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00683,Chrysophyta (Mallomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00684,Chrysophyta (Synura sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00685,Total Cobalt (mg per l),mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00686,Cryptophyta (Chroomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00687,Cryptophyta (Cryptomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00688,Cryptophyta (Unidentified Cryptomonad),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00689,Cyanobacteria (Anabaena bergii),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00690,Cyanobacteria (Anabaena sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00691,Cyanobacteria (Anabaenopsis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00692,Cyanobacteria (Anathece sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00693,Cyanobacteria (Aphanocapsa sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00694,Cyanobacteria (Aphanothece sp. 1),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00695,Cyanobacteria (Aphanothece sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00696,Cyanobacteria (Borzia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00697,Cyanobacteria (Chroococcus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00698,Cyanobacteria (Cyanodictyon sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00699,Cyanobacteria (Dolichospermum sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00700,Cyanobacteria (Geitlerinema sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00701,Cyanobacteria (Gloeocapsa sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00702,Cyanobacteria (Gloeothece sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00703,Cyanobacteria (Merismopedia sp.,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00704,Cyanobacteria (Microcystis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00705,Cyanobacteria (Myxobaktron sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00706,Cyanobacteria (NoID Cyanophyte),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00707,Cyanobacteria (Nodularia spumigena),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00708,Cyanobacteria (Phormidium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00709,Cyanobacteria (Pseudanabaena sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00710,Cyanobacteria (Rhabdoderma sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00711,Cyanobacteria (Rhabdogloea sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00712,Cyanobacteria (Snowella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00713,Cyanobacteria (Synechococcus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00714,Cyanobacteria (Total Blue Green Algae),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00715,Dinophyta (Gymnodinium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00716,Dinophyta (Peridinium sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00717,Total Dissolved Solids,mg/l,mg/l,mg/l,,,N/A,,,Sediment,
var00718,Equipment voltage,Volts,Volts,Volts,,,N/A,,,Others,
var00719,Euglenophyta (Euglena sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00720,Euglenophyta (Phacus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00721,Euglenophyta (Trachelomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00722,Euglenozoa (Lepocinclis sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00723,Fluoride,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00724,Dissolved Iron,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00725,Total Iron,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00726,Total Manganese,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00727,Total Mercury,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Contaminants),
var00728,Microcystin-LR Extracellular,ug/L,ug/L,ug/L,,,N/A,,,Ecology (Planktonic),
var00729,Microcystin-LR Intracellular,ug/L,ug/L,ug/L,,,N/A,,,Ecology (Planktonic),
var00730,Miozoa (Peridinium willei),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00731,Ochrophyta (Apedinella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00732,Ochrophyta (Chrysococcus sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00733,Ochrophyta (Chrysosphaerella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00734,Ochrophyta (Epithemia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00735,Ochrophyta (Kephyrion sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00736,Ochrophyta (Naegeliella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00737,Ochrophyta (Ochromonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00738,Ochrophyta (Rhopalodia sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00739,Ochrophyta (Spiniferomonas sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00740,Ochrophyta (Surirella sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00741,Ochrophyta (Uroglena sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00742,Dissolved Organic Carbon,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00743,Dissolved Organic Carbon Non-Purgeable,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00744,Total Organic Carbon Non-Purgeable,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00745,Total Oxidised Nitrite and Nitrate,mg/L,mg/L,mg/L,,,N/A,,,Water Quality (Nutrient),
var00746,PAR omni-directional,¬µmol photons/m¬≤/sec,¬µmol photons/m¬≤/sec,¬µmol photons/m¬≤/sec,,,N/A,,,Others,
var00747,Total Reactive Phosphorus,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00748,Redox US Stnd Oxid,mV,mV,mV,,,N/A,,,Others,
var00749,Filtered Sample Volume,Millilitres,Millilitres,Millilitres,,,N/A,,,Others,
var00750,Total Sulphate,mg/l,mg/l,mg/l,,,N/A,,,Water Quality (Nutrient),
var00751,Filtered Turbidity,FTU,FTU,FTU,,,N/A,,,Sediment,
var00752,Unidentified Chrysophyte,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00753,Unidentified chlorophyte,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00754,Unidentified filamentous cyanobacteria,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00755,Unidentified phytoflagellate,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00756,Unidentified pico cyanobacteria,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00757,Unidentified round green cells,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00758,Unidentified uniflagellate,cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00759,Water Surface Condition,,,,,,N/A,,,Hydrodynamics,
var00760,Bacillariophyta (Amphora sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00761,Bacillariophyta (Tabellaria flocculosa),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00762,Cyanobacteria (Aphanizomenon sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00763,Ochrophyta (Ophiocytiaceae sp.),cells/mL,cells/mL,cells/mL,,,N/A,,,Ecology (Planktonic),
var00764,PAR uni-directional in water,¬µmol photons/m¬≤/sec,¬µmol photons/m¬≤/sec,¬µmol photons/m¬≤/sec,,,N/A,,,Light,
var00765,Sample bottles,units,units,units,,,,,,Others,
var00766,Phyco,,,,,,,,,Others,