ISOTime,Flow,Sal,Temp
26/06/2020 00:00,1.7344,0.0100,4.7462
27/06/2020 00:00,0.9490,0.0100,4.4084
28/06/2020 00:00,0.6009,0.0100,4.3744
29/06/2020 00:00,0.4164,0.0100,4.3943
30/06/2020 00:00,0.3029,0.0100,4.4199
01/07/2020 00:00,0.2259,0.0100,4.1946
02/07/2020 00:00,0.1700,0.0100,4.2761
03/07/2020 00:00,4.6675,0.0100,4.3540
04/07/2020 00:00,1.7225,0.0100,3.7971
05/07/2020 00:00,0.9409,0.0100,3.9701
06/07/2020 00:00,0.6083,0.0100,4.1818
07/07/2020 00:00,0.4277,0.0100,4.1174
08/07/2020 00:00,0.3146,0.0100,3.7822
09/07/2020 00:00,0.2368,0.0100,3.7861
10/07/2020 00:00,0.1796,0.0100,3.8374
11/07/2020 00:00,0.1355,0.0100,3.7264
12/07/2020 00:00,0.1004,0.0100,3.7179
13/07/2020 00:00,0.0717,0.0100,3.6125
14/07/2020 00:00,0.0477,0.0100,3.7219
15/07/2020 00:00,0.0273,0.0100,3.7294
16/07/2020 00:00,0.0098,0.0100,3.7500
17/07/2020 00:00,0.0000,0.0100,3.8032
18/07/2020 00:00,0.0000,0.0100,3.8195
19/07/2020 00:00,0.0000,0.0100,3.7631
20/07/2020 00:00,0.0000,0.0100,3.8127
21/07/2020 00:00,0.6092,0.0100,3.3520
22/07/2020 00:00,0.0000,0.0100,3.5154
23/07/2020 00:00,0.0000,0.0100,3.4625
24/07/2020 00:00,0.0000,0.0100,3.2447
25/07/2020 00:00,0.0000,0.0100,3.5131
26/07/2020 00:00,0.0000,0.0100,3.4381
27/07/2020 00:00,0.0751,0.0100,3.6618
28/07/2020 00:00,0.0000,0.0100,3.5946
29/07/2020 00:00,0.0000,0.0100,3.6786
30/07/2020 00:00,0.0000,0.0100,3.7499
31/07/2020 00:00,0.0000,0.0100,3.8240
01/08/2020 00:00,0.0000,0.0100,3.8440
02/08/2020 00:00,0.0000,0.0100,3.9189
03/08/2020 00:00,0.0000,0.0100,3.8540
04/08/2020 00:00,0.0000,0.0100,3.7154
05/08/2020 00:00,0.8167,0.0100,2.8879
06/08/2020 00:00,0.0000,0.0100,2.5111
07/08/2020 00:00,0.0000,0.0100,2.4056
08/08/2020 00:00,0.0000,0.0100,2.5796
09/08/2020 00:00,0.0000,0.0100,2.8567
10/08/2020 00:00,0.0000,0.0100,3.2893
11/08/2020 00:00,0.0000,0.0100,3.5564
12/08/2020 00:00,0.0000,0.0100,3.7000
13/08/2020 00:00,0.0000,0.0100,3.8749
14/08/2020 00:00,0.0000,0.0100,3.7695
15/08/2020 00:00,0.0000,0.0100,3.7771
16/08/2020 00:00,0.8520,0.0100,3.8192
17/08/2020 00:00,2.2276,0.0100,4.0702
18/08/2020 00:00,0.5648,0.0100,4.3143
19/08/2020 00:00,0.2044,0.0100,4.4689
20/08/2020 00:00,0.0911,0.0100,4.6120
21/08/2020 00:00,0.0237,0.0100,4.1114
22/08/2020 00:00,0.0000,0.0100,3.8711
23/08/2020 00:00,0.2197,0.0100,3.7985
24/08/2020 00:00,0.0000,0.0100,3.7554
25/08/2020 00:00,0.1074,0.0100,3.7169
26/08/2020 00:00,0.0000,0.0100,3.8554
27/08/2020 00:00,0.0000,0.0100,3.9034
28/08/2020 00:00,0.0000,0.0100,3.8668
29/08/2020 00:00,0.0000,0.0100,3.9349
30/08/2020 00:00,0.0000,0.0100,4.2146
31/08/2020 00:00,0.2476,0.0100,4.6528
01/09/2020 00:00,0.0000,0.0100,4.2227
02/09/2020 00:00,0.0000,0.0100,4.2831
03/09/2020 00:00,0.0000,0.0100,4.4955
04/09/2020 00:00,0.0102,0.0100,4.5266
05/09/2020 00:00,9.2659,0.0100,4.4460
06/09/2020 00:00,0.0000,0.0100,4.8685
07/09/2020 00:00,0.0000,0.0100,4.8761
08/09/2020 00:00,0.0000,0.0100,5.2995
09/09/2020 00:00,0.0000,0.0100,5.6426
10/09/2020 00:00,0.0000,0.0100,5.7862
11/09/2020 00:00,0.0000,0.0100,5.7657
12/09/2020 00:00,0.0000,0.0100,5.8187
13/09/2020 00:00,0.0000,0.0100,5.9668
14/09/2020 00:00,0.0000,0.0100,6.1736
15/09/2020 00:00,0.0000,0.0100,5.9196
16/09/2020 00:00,0.0000,0.0100,5.9835
17/09/2020 00:00,0.0000,0.0100,6.4370
18/09/2020 00:00,0.0000,0.0100,6.4005
19/09/2020 00:00,0.0000,0.0100,6.8810
20/09/2020 00:00,0.0000,0.0100,7.0352
21/09/2020 00:00,0.0000,0.0100,7.0388
22/09/2020 00:00,0.5177,0.0100,7.2935
23/09/2020 00:00,0.3732,0.0100,7.4206
24/09/2020 00:00,0.0000,0.0100,7.3090
25/09/2020 00:00,0.0000,0.0100,7.2584
26/09/2020 00:00,2.9980,0.0100,7.1746
27/09/2020 00:00,0.0000,0.0100,6.6755
28/09/2020 00:00,0.0000,0.0100,6.3580
29/09/2020 00:00,0.0000,0.0100,6.5633
30/09/2020 00:00,0.0000,0.0100,6.8412
01/10/2020 00:00,0.0000,0.0100,7.0435
02/10/2020 00:00,0.0000,0.0100,6.9482
03/10/2020 00:00,0.0000,0.0100,7.3459
04/10/2020 00:00,0.6414,0.0100,7.9478
05/10/2020 00:00,12.7179,0.0100,8.0853
06/10/2020 00:00,3.9266,0.0100,7.9494
07/10/2020 00:00,1.1636,0.0100,8.8018
08/10/2020 00:00,0.4797,0.0100,8.8116
09/10/2020 00:00,12.0120,0.0100,8.3380
10/10/2020 00:00,5.7819,0.0100,8.5874
11/10/2020 00:00,1.7654,0.0100,8.8755
12/10/2020 00:00,0.8074,0.0100,9.0230
13/10/2020 00:00,0.4210,0.0100,9.1073
14/10/2020 00:00,0.2159,0.0100,9.4089
15/10/2020 00:00,0.1719,0.0100,9.6092
16/10/2020 00:00,0.2740,0.0100,9.2879
17/10/2020 00:00,0.0000,0.0100,9.1915
18/10/2020 00:00,2.6540,0.0100,8.6259
19/10/2020 00:00,2.0024,0.0100,8.8109
20/10/2020 00:00,0.7749,0.0100,9.3816
21/10/2020 00:00,0.3411,0.0100,10.0516
22/10/2020 00:00,0.1302,0.0100,9.6889
23/10/2020 00:00,0.0053,0.0100,9.6536
24/10/2020 00:00,0.1450,0.0100,9.7574
25/10/2020 00:00,0.0000,0.0100,10.0994
26/10/2020 00:00,0.0000,0.0100,9.5274
27/10/2020 00:00,0.0000,0.0100,9.4260
28/10/2020 00:00,0.0000,0.0100,9.7007
29/10/2020 00:00,0.0000,0.0100,9.7767
30/10/2020 00:00,0.3628,0.0100,10.4633
31/10/2020 00:00,0.0000,0.0100,10.7233
01/11/2020 00:00,0.0000,0.0100,11.6289
02/11/2020 00:00,0.0000,0.0100,11.6355
03/11/2020 00:00,0.0000,0.0100,12.3814
04/11/2020 00:00,0.0000,0.0100,12.5884
05/11/2020 00:00,0.0000,0.0100,12.7009
06/11/2020 00:00,0.0000,0.0100,12.2275
07/11/2020 00:00,0.0000,0.0100,11.6970
08/11/2020 00:00,0.0000,0.0100,11.0149
09/11/2020 00:00,0.0000,0.0100,12.2216
10/11/2020 00:00,0.0000,0.0100,12.2475
11/11/2020 00:00,0.0000,0.0100,13.5196
12/11/2020 00:00,0.0000,0.0100,13.3513
13/11/2020 00:00,0.0000,0.0100,13.6822
14/11/2020 00:00,0.0000,0.0100,13.4686
15/11/2020 00:00,0.0000,0.0100,13.5010
16/11/2020 00:00,0.0000,0.0100,13.4337
17/11/2020 00:00,0.0000,0.0100,13.2799
18/11/2020 00:00,0.0000,0.0100,13.3025
19/11/2020 00:00,0.0000,0.0100,14.6339
20/11/2020 00:00,0.0000,0.0100,14.0235
21/11/2020 00:00,0.0000,0.0100,14.2516
22/11/2020 00:00,0.0000,0.0100,14.4340
23/11/2020 00:00,0.0000,0.0100,14.4411
24/11/2020 00:00,0.0000,0.0100,14.3719
25/11/2020 00:00,0.0000,0.0100,14.8160
26/11/2020 00:00,0.0000,0.0100,15.0916
27/11/2020 00:00,0.0000,0.0100,14.9239
28/11/2020 00:00,0.0000,0.0100,14.7321
29/11/2020 00:00,2.1745,0.0100,14.9590
30/11/2020 00:00,0.0000,0.0100,14.2190
01/12/2020 00:00,0.0000,0.0100,14.4038
02/12/2020 00:00,0.2897,0.0100,13.9005
03/12/2020 00:00,0.0000,0.0100,13.4341
04/12/2020 00:00,0.0000,0.0100,13.1771
05/12/2020 00:00,0.0000,0.0100,13.4099
06/12/2020 00:00,0.0000,0.0100,12.9665
07/12/2020 00:00,0.0000,0.0100,12.6810
08/12/2020 00:00,0.0000,0.0100,12.3108
09/12/2020 00:00,0.0000,0.0100,11.7937
10/12/2020 00:00,0.0000,0.0100,12.7289
11/12/2020 00:00,0.0000,0.0100,12.2692
12/12/2020 00:00,0.0000,0.0100,13.4606
13/12/2020 00:00,0.0000,0.0100,14.0691
14/12/2020 00:00,0.0000,0.0100,14.4550
15/12/2020 00:00,0.0000,0.0100,14.7275
16/12/2020 00:00,0.0000,0.0100,15.4810
17/12/2020 00:00,0.0000,0.0100,14.7018
18/12/2020 00:00,0.4254,0.0100,14.7889
19/12/2020 00:00,0.0000,0.0100,14.8625
20/12/2020 00:00,0.8686,0.0100,14.3864
21/12/2020 00:00,0.0000,0.0100,14.0729
22/12/2020 00:00,0.2605,0.0100,14.2513
23/12/2020 00:00,0.0000,0.0100,14.3095
24/12/2020 00:00,0.0000,0.0100,14.2706
25/12/2020 00:00,0.0000,0.0100,13.7961
26/12/2020 00:00,0.0000,0.0100,13.9904
27/12/2020 00:00,0.0000,0.0100,13.6941
28/12/2020 00:00,0.0000,0.0100,13.8060
29/12/2020 00:00,0.0000,0.0100,14.1554
30/12/2020 00:00,0.0000,0.0100,14.2831
31/12/2020 00:00,0.0000,0.0100,15.5266
01/01/2021 00:00,0.0000,0.0100,14.8759
02/01/2021 00:00,0.0000,0.0100,15.3577
03/01/2021 00:00,0.0000,0.0100,15.4032
04/01/2021 00:00,4.8120,0.0100,15.2474
05/01/2021 00:00,0.0000,0.0100,14.7524
06/01/2021 00:00,0.0000,0.0100,14.9264
07/01/2021 00:00,0.0000,0.0100,14.8326
08/01/2021 00:00,0.0000,0.0100,15.4244
09/01/2021 00:00,0.0000,0.0100,16.5048
10/01/2021 00:00,0.0000,0.0100,17.7485
11/01/2021 00:00,0.0000,0.0100,18.4767
12/01/2021 00:00,0.2325,0.0100,18.0049
13/01/2021 00:00,0.0000,0.0100,17.9823
14/01/2021 00:00,1.5732,0.0100,17.8459
15/01/2021 00:00,0.0000,0.0100,17.2269
16/01/2021 00:00,0.0000,0.0100,16.0709
17/01/2021 00:00,0.0000,0.0100,14.8835
18/01/2021 00:00,0.0000,0.0100,13.9409
19/01/2021 00:00,0.0000,0.0100,14.0064
20/01/2021 00:00,0.0000,0.0100,13.0777
21/01/2021 00:00,0.0000,0.0100,13.8416
22/01/2021 00:00,0.0000,0.0100,15.3999
23/01/2021 00:00,0.0000,0.0100,14.7641
24/01/2021 00:00,0.0000,0.0100,16.4794
25/01/2021 00:00,0.0000,0.0100,16.9124
26/01/2021 00:00,8.9809,0.0100,16.5214
27/01/2021 00:00,0.0000,0.0100,16.5030
28/01/2021 00:00,0.0000,0.0100,15.4640
29/01/2021 00:00,0.0000,0.0100,15.4413
30/01/2021 00:00,2.4835,0.0100,14.7139
31/01/2021 00:00,0.0000,0.0100,15.1197
01/02/2021 00:00,0.0000,0.0100,14.9570
02/02/2021 00:00,0.0000,0.0100,14.9064
03/02/2021 00:00,0.0000,0.0100,14.9552
04/02/2021 00:00,0.0000,0.0100,14.8299
05/02/2021 00:00,0.0000,0.0100,15.2879
06/02/2021 00:00,14.6157,0.0100,15.6465
07/02/2021 00:00,4.3963,0.0100,15.5732
08/02/2021 00:00,1.1078,0.0100,15.2746
09/02/2021 00:00,0.4201,0.0100,14.9727
10/02/2021 00:00,0.1391,0.0100,14.7670
11/02/2021 00:00,0.0000,0.0100,16.5975
12/02/2021 00:00,18.2951,0.0100,15.3238
13/02/2021 00:00,2.8659,0.0100,15.3592
14/02/2021 00:00,0.8920,0.0100,15.5725
15/02/2021 00:00,0.4900,0.0100,16.4060
16/02/2021 00:00,0.1129,0.0100,16.2213
17/02/2021 00:00,0.0000,0.0100,16.6094
18/02/2021 00:00,0.0000,0.0100,16.4439
19/02/2021 00:00,0.0000,0.0100,16.4299
20/02/2021 00:00,0.0000,0.0100,16.5321
21/02/2021 00:00,0.0000,0.0100,17.3161
22/02/2021 00:00,0.0000,0.0100,17.1779
23/02/2021 00:00,0.0000,0.0100,16.2071
24/02/2021 00:00,0.0000,0.0100,15.4951
25/02/2021 00:00,0.0000,0.0100,15.8223
26/02/2021 00:00,0.0000,0.0100,14.7546
27/02/2021 00:00,0.0000,0.0100,14.3061
28/02/2021 00:00,0.0000,0.0100,14.7553
01/03/2021 00:00,0.0000,0.0100,16.2270
02/03/2021 00:00,0.3019,0.0100,14.4230
03/03/2021 00:00,0.0000,0.0100,13.3126
04/03/2021 00:00,0.0000,0.0100,13.0590
05/03/2021 00:00,0.0000,0.0100,13.4019
06/03/2021 00:00,0.0000,0.0100,12.3067
07/03/2021 00:00,0.0000,0.0100,12.5891
08/03/2021 00:00,0.0000,0.0100,13.1508
09/03/2021 00:00,0.0000,0.0100,12.9401
10/03/2021 00:00,0.0000,0.0100,12.8964
11/03/2021 00:00,0.0000,0.0100,13.0759
12/03/2021 00:00,0.0000,0.0100,14.1921
13/03/2021 00:00,0.0000,0.0100,13.9680
14/03/2021 00:00,0.0000,0.0100,13.5395
15/03/2021 00:00,0.0000,0.0100,12.7249
16/03/2021 00:00,0.0000,0.0100,13.2197
17/03/2021 00:00,0.0000,0.0100,13.3546
18/03/2021 00:00,0.0000,0.0100,13.5436
19/03/2021 00:00,0.0000,0.0100,13.4965
20/03/2021 00:00,0.0000,0.0100,13.9580
21/03/2021 00:00,0.0000,0.0100,14.4391
22/03/2021 00:00,0.0000,0.0100,14.1641
23/03/2021 00:00,0.0000,0.0100,13.9957
24/03/2021 00:00,1.5225,0.0100,14.0983
25/03/2021 00:00,1.5777,0.0100,14.0710
26/03/2021 00:00,0.4009,0.0100,13.7108
27/03/2021 00:00,0.1492,0.0100,13.4198
28/03/2021 00:00,0.7456,0.0100,13.1387
29/03/2021 00:00,0.3328,0.0100,12.7722
30/03/2021 00:00,0.1288,0.0100,11.6836
31/03/2021 00:00,0.0167,0.0100,12.1873
01/04/2021 00:00,0.0000,0.0100,13.0740
02/04/2021 00:00,0.0000,0.0100,12.9620
03/04/2021 00:00,0.0000,0.0100,13.0291
04/04/2021 00:00,0.0000,0.0100,13.1509
05/04/2021 00:00,0.0000,0.0100,12.8535
06/04/2021 00:00,0.0000,0.0100,13.0319
07/04/2021 00:00,0.0000,0.0100,13.8622
08/04/2021 00:00,0.0000,0.0100,13.6321
09/04/2021 00:00,0.0000,0.0100,12.9000
10/04/2021 00:00,0.0000,0.0100,11.9612
11/04/2021 00:00,0.0000,0.0100,11.3510
12/04/2021 00:00,0.0000,0.0100,10.2284
13/04/2021 00:00,0.0000,0.0100,9.9420
14/04/2021 00:00,0.0000,0.0100,9.8644
15/04/2021 00:00,0.0000,0.0100,10.0137
16/04/2021 00:00,0.0000,0.0100,9.4464
17/04/2021 00:00,0.0000,0.0100,9.1822
18/04/2021 00:00,0.0000,0.0100,9.1638
19/04/2021 00:00,0.0000,0.0100,9.1776
20/04/2021 00:00,0.0000,0.0100,9.3370
21/04/2021 00:00,0.0000,0.0100,8.6479
22/04/2021 00:00,0.0000,0.0100,8.5731
23/04/2021 00:00,0.0000,0.0100,8.2739
24/04/2021 00:00,0.0000,0.0100,7.5721
25/04/2021 00:00,0.0000,0.0100,7.9668
26/04/2021 00:00,0.0000,0.0100,7.8904
27/04/2021 00:00,0.0000,0.0100,7.7294
28/04/2021 00:00,0.0000,0.0100,8.0436
29/04/2021 00:00,0.0000,0.0100,7.9657
30/04/2021 00:00,1.9348,0.0100,8.2078
01/05/2021 00:00,0.0000,0.0100,8.4920
02/05/2021 00:00,0.0000,0.0100,8.6657
03/05/2021 00:00,0.2128,0.0100,8.8656
04/05/2021 00:00,0.0000,0.0100,8.8362
05/05/2021 00:00,0.0000,0.0100,8.6436
06/05/2021 00:00,0.0000,0.0100,8.8603
07/05/2021 00:00,0.0000,0.0100,8.7860
08/05/2021 00:00,0.0000,0.0100,8.9524
09/05/2021 00:00,0.0000,0.0100,8.7492
10/05/2021 00:00,0.1455,0.0100,8.4448
11/05/2021 00:00,0.0000,0.0100,8.1431
12/05/2021 00:00,0.0000,0.0100,7.9180
13/05/2021 00:00,1.1259,0.0100,7.8238
14/05/2021 00:00,0.0000,0.0100,7.4549
15/05/2021 00:00,0.0000,0.0100,6.7995
16/05/2021 00:00,0.0000,0.0100,6.1232
17/05/2021 00:00,0.0000,0.0100,6.1182
18/05/2021 00:00,0.0000,0.0100,5.6141
19/05/2021 00:00,0.0000,0.0100,5.6901
20/05/2021 00:00,0.0000,0.0100,6.0499
21/05/2021 00:00,0.0000,0.0100,6.1898
22/05/2021 00:00,0.0000,0.0100,5.9589
23/05/2021 00:00,0.0000,0.0100,5.9733
24/05/2021 00:00,0.0000,0.0100,6.1255
25/05/2021 00:00,0.0000,0.0100,6.0629
26/05/2021 00:00,4.2189,0.0100,6.2260
27/05/2021 00:00,1.7022,0.0100,5.8040
28/05/2021 00:00,0.1622,0.0100,5.3967
29/05/2021 00:00,0.0595,0.0100,4.5859
30/05/2021 00:00,0.0076,0.0100,4.3064
31/05/2021 00:00,0.0000,0.0100,4.6051
01/06/2021 00:00,0.0000,0.0100,4.5419
02/06/2021 00:00,0.0000,0.0100,4.4532
03/06/2021 00:00,0.0000,0.0100,5.0561
04/06/2021 00:00,0.0000,0.0100,5.1820
05/06/2021 00:00,0.0000,0.0100,4.5654
06/06/2021 00:00,0.0000,0.0100,4.2885
07/06/2021 00:00,0.0000,0.0100,4.3394
08/06/2021 00:00,3.8445,0.0100,4.6220
09/06/2021 00:00,6.9918,0.0100,4.8876
10/06/2021 00:00,3.1177,0.0100,4.8396
11/06/2021 00:00,4.6115,0.0100,4.8406
12/06/2021 00:00,4.3510,0.0100,5.1950
13/06/2021 00:00,2.1596,0.0100,5.3904
14/06/2021 00:00,1.0840,0.0100,5.5475
15/06/2021 00:00,0.6637,0.0100,5.7514
16/06/2021 00:00,0.4519,0.0100,5.7604
17/06/2021 00:00,0.4092,0.0100,5.7479
18/06/2021 00:00,3.6721,0.0100,5.7070
19/06/2021 00:00,1.8786,0.0100,5.7714
20/06/2021 00:00,0.8055,0.0100,5.7032
21/06/2021 00:00,0.5646,0.0100,5.5995
22/06/2021 00:00,0.4320,0.0100,5.4863
23/06/2021 00:00,0.2490,0.0100,5.3863
24/06/2021 00:00,2.8138,0.0100,5.2995
25/06/2021 00:00,1.9827,0.0100,5.3725
26/06/2021 00:00,0.9236,0.0100,5.3327
27/06/2021 00:00,2.1550,0.0100,5.2439
28/06/2021 00:00,0.3775,0.0100,4.9415
29/06/2021 00:00,0.2672,0.0100,4.8176
30/06/2021 00:00,0.1937,0.0100,4.7691
01/07/2021 00:00,5.6515,0.0100,4.7636
02/07/2021 00:00,4.1848,0.0100,4.8151
03/07/2021 00:00,14.2994,0.0100,4.9280
04/07/2021 00:00,4.5776,0.0100,4.9143
05/07/2021 00:00,1.6793,0.0100,4.7337
06/07/2021 00:00,0.9186,0.0100,4.4605
07/07/2021 00:00,0.5929,0.0100,4.3368
08/07/2021 00:00,0.4160,0.0100,3.9131
09/07/2021 00:00,0.3052,0.0100,3.9654
10/07/2021 00:00,0.2289,0.0100,3.7689
11/07/2021 00:00,0.1729,0.0100,4.1036
12/07/2021 00:00,0.2413,0.0100,3.9888
13/07/2021 00:00,0.4021,0.0100,4.1635
14/07/2021 00:00,0.0673,0.0100,4.1844
15/07/2021 00:00,0.0614,0.0100,4.2314
16/07/2021 00:00,4.0601,0.0100,4.3274
17/07/2021 00:00,4.3381,0.0100,4.3281
18/07/2021 00:00,1.6151,0.0100,4.2376
19/07/2021 00:00,0.8703,0.0100,4.1673
20/07/2021 00:00,0.5553,0.0100,4.1556
21/07/2021 00:00,0.3841,0.0100,3.8459
22/07/2021 00:00,0.2766,0.0100,3.6014
23/07/2021 00:00,0.3140,0.0100,3.6979
24/07/2021 00:00,0.1477,0.0100,3.6829
25/07/2021 00:00,0.4785,0.0100,3.6942
26/07/2021 00:00,0.4036,0.0100,3.0871
27/07/2021 00:00,0.5587,0.0100,3.3290
28/07/2021 00:00,17.6939,0.0100,3.6645
29/07/2021 00:00,6.9510,0.0100,3.8380
30/07/2021 00:00,4.6499,0.0100,3.3462
31/07/2021 00:00,3.7957,0.0100,3.4960
01/08/2021 00:00,6.8460,0.0100,3.6369
02/08/2021 00:00,2.4884,0.0100,3.6835
03/08/2021 00:00,1.1794,0.0100,3.6284
04/08/2021 00:00,0.7111,0.0100,3.6160
05/08/2021 00:00,0.4776,0.0100,3.6560
06/08/2021 00:00,0.3379,0.0100,3.5433
07/08/2021 00:00,0.2441,0.0100,3.8121
08/08/2021 00:00,0.1761,0.0100,3.7256
09/08/2021 00:00,0.1240,0.0100,3.6840
10/08/2021 00:00,0.0826,0.0100,3.8144
11/08/2021 00:00,0.1322,0.0100,4.1120
12/08/2021 00:00,6.7654,0.0100,4.1543
13/08/2021 00:00,2.2771,0.0100,4.0065
14/08/2021 00:00,1.0614,0.0100,4.3779
15/08/2021 00:00,0.6210,0.0100,4.1297
16/08/2021 00:00,1.2012,0.0100,4.2387
17/08/2021 00:00,0.5720,0.0100,3.4290
18/08/2021 00:00,0.6214,0.0100,3.4755
19/08/2021 00:00,0.4182,0.0100,3.5896
20/08/2021 00:00,0.2614,0.0100,3.8395
21/08/2021 00:00,0.5768,0.0100,4.0016
22/08/2021 00:00,0.6956,0.0100,4.2310
23/08/2021 00:00,26.2674,0.0100,4.5869
24/08/2021 00:00,3.1614,0.0100,4.5790
25/08/2021 00:00,1.4105,0.0100,4.4186
26/08/2021 00:00,0.6942,0.0100,4.2359
27/08/2021 00:00,0.4261,0.0100,4.2287
28/08/2021 00:00,0.2728,0.0100,4.2845
29/08/2021 00:00,0.1731,0.0100,4.3379
30/08/2021 00:00,0.3230,0.0100,4.3785
31/08/2021 00:00,1.8420,0.0100,4.6421
01/09/2021 00:00,1.6240,0.0100,4.9406
02/09/2021 00:00,0.9530,0.0100,4.7249
03/09/2021 00:00,0.4261,0.0100,5.5352
04/09/2021 00:00,2.4319,0.0100,5.6724
05/09/2021 00:00,1.2431,0.0100,5.7584
06/09/2021 00:00,0.6418,0.0100,5.7510
07/09/2021 00:00,0.3683,0.0100,5.7674
08/09/2021 00:00,0.2144,0.0100,5.5800
09/09/2021 00:00,0.1156,0.0100,5.7876
10/09/2021 00:00,0.0462,0.0100,5.8440
11/09/2021 00:00,0.2138,0.0100,5.2854
12/09/2021 00:00,0.9461,0.0100,5.6265
13/09/2021 00:00,0.0864,0.0100,5.8460
14/09/2021 00:00,0.0045,0.0100,5.4184
15/09/2021 00:00,0.0000,0.0100,5.7445
16/09/2021 00:00,0.0000,0.0100,6.5088
17/09/2021 00:00,0.0000,0.0100,6.2614
18/09/2021 00:00,0.4688,0.0100,6.1530
19/09/2021 00:00,0.0000,0.0100,6.3826
20/09/2021 00:00,0.0000,0.0100,6.1040
21/09/2021 00:00,0.0000,0.0100,6.0679
22/09/2021 00:00,0.0000,0.0100,5.6685
23/09/2021 00:00,0.0000,0.0100,6.3686
24/09/2021 00:00,0.0000,0.0100,6.2047
