ISOTime,Flow,Sal,Temp
25/09/2021 00:00,0.0000,0.0100,5.9375
26/09/2021 00:00,0.0000,0.0100,5.2704
27/09/2021 00:00,0.0000,0.0100,6.0424
28/09/2021 00:00,0.0000,0.0100,6.0436
29/09/2021 00:00,0.0000,0.0100,6.6891
30/09/2021 00:00,0.0000,0.0100,6.8027
01/10/2021 00:00,1.9653,0.0100,6.8585
02/10/2021 00:00,0.0000,0.0100,6.8715
03/10/2021 00:00,0.3582,0.0100,7.2571
04/10/2021 00:00,0.0000,0.0100,8.0757
05/10/2021 00:00,0.0000,0.0100,7.9889
06/10/2021 00:00,0.0000,0.0100,8.0977
07/10/2021 00:00,4.8141,0.0100,8.3424
08/10/2021 00:00,0.0000,0.0100,8.0563
09/10/2021 00:00,0.0000,0.0100,7.9944
10/10/2021 00:00,0.0000,0.0100,8.1861
11/10/2021 00:00,0.0000,0.0100,7.7466
12/10/2021 00:00,0.0000,0.0100,7.9648
13/10/2021 00:00,0.0000,0.0100,8.0301
14/10/2021 00:00,4.2536,0.0100,8.0234
15/10/2021 00:00,8.6475,0.0100,8.1106
16/10/2021 00:00,4.4256,0.0100,8.5120
17/10/2021 00:00,1.4940,0.0100,8.3985
18/10/2021 00:00,0.6660,0.0100,8.7368
19/10/2021 00:00,0.4085,0.0100,8.7677
20/10/2021 00:00,0.1411,0.0100,8.5119
21/10/2021 00:00,0.0258,0.0100,8.6015
22/10/2021 00:00,0.0296,0.0100,8.9524
23/10/2021 00:00,1.5466,0.0100,9.3011
24/10/2021 00:00,13.3791,0.0100,9.1832
25/10/2021 00:00,3.4222,0.0100,8.9065
26/10/2021 00:00,1.2166,0.0100,8.6799
27/10/2021 00:00,0.5602,0.0100,9.4964
28/10/2021 00:00,0.2629,0.0100,9.6915
29/10/2021 00:00,20.4556,0.0100,10.0694
30/10/2021 00:00,9.7301,0.0100,9.0754
31/10/2021 00:00,2.8831,0.0100,8.8785
01/11/2021 00:00,1.0946,0.0100,9.4489
02/11/2021 00:00,0.5170,0.0100,9.8690
03/11/2021 00:00,0.2434,0.0100,10.2151
04/11/2021 00:00,0.0847,0.0100,10.4620
05/11/2021 00:00,0.0000,0.0100,10.5621
06/11/2021 00:00,0.0000,0.0100,11.2626
07/11/2021 00:00,1.3825,0.0100,11.1316
08/11/2021 00:00,0.0000,0.0100,11.4040
09/11/2021 00:00,0.0000,0.0100,12.1476
10/11/2021 00:00,0.0000,0.0100,12.1996
11/11/2021 00:00,0.0000,0.0100,11.6709
12/11/2021 00:00,0.0000,0.0100,11.4721
13/11/2021 00:00,0.0000,0.0100,11.2565
14/11/2021 00:00,0.0000,0.0100,11.1143
15/11/2021 00:00,0.0000,0.0100,10.7350
16/11/2021 00:00,0.0000,0.0100,9.8840
17/11/2021 00:00,0.0000,0.0100,9.4860
18/11/2021 00:00,0.0000,0.0100,10.7767
19/11/2021 00:00,0.0000,0.0100,10.1176
20/11/2021 00:00,0.0000,0.0100,10.4711
21/11/2021 00:00,0.0000,0.0100,10.6321
22/11/2021 00:00,0.0000,0.0100,11.5183
23/11/2021 00:00,0.0000,0.0100,11.7466
24/11/2021 00:00,0.0000,0.0100,12.3160
25/11/2021 00:00,0.0000,0.0100,13.1115
26/11/2021 00:00,0.0000,0.0100,12.9905
27/11/2021 00:00,0.0000,0.0100,12.4277
28/11/2021 00:00,0.0000,0.0100,12.9770
29/11/2021 00:00,0.0000,0.0100,14.5282
30/11/2021 00:00,0.0000,0.0100,15.1387
01/12/2021 00:00,0.0000,0.0100,15.0581
02/12/2021 00:00,0.0000,0.0100,15.1911
03/12/2021 00:00,0.0000,0.0100,15.5400
04/12/2021 00:00,0.0000,0.0100,14.9440
05/12/2021 00:00,0.0000,0.0100,14.2401
06/12/2021 00:00,0.0000,0.0100,14.5892
07/12/2021 00:00,0.0000,0.0100,14.1239
08/12/2021 00:00,0.0000,0.0100,13.9050
09/12/2021 00:00,0.0000,0.0100,13.6955
10/12/2021 00:00,0.0000,0.0100,14.1314
11/12/2021 00:00,0.0000,0.0100,14.0032
12/12/2021 00:00,0.0000,0.0100,13.4883
13/12/2021 00:00,0.0000,0.0100,14.2892
14/12/2021 00:00,0.0000,0.0100,14.9802
15/12/2021 00:00,0.0000,0.0100,15.8735
16/12/2021 00:00,0.0000,0.0100,15.0234
17/12/2021 00:00,0.0000,0.0100,15.7086
18/12/2021 00:00,0.0000,0.0100,15.8699
19/12/2021 00:00,0.0000,0.0100,16.3750
20/12/2021 00:00,0.0000,0.0100,15.6551
21/12/2021 00:00,0.0000,0.0100,14.6951
22/12/2021 00:00,0.0000,0.0100,14.5169
23/12/2021 00:00,0.0000,0.0100,14.4688
24/12/2021 00:00,0.0000,0.0100,15.2265
25/12/2021 00:00,0.0000,0.0100,15.8031
26/12/2021 00:00,0.0000,0.0100,16.0858
27/12/2021 00:00,0.0000,0.0100,14.9831
28/12/2021 00:00,0.0000,0.0100,14.6215
29/12/2021 00:00,0.0000,0.0100,14.9219
30/12/2021 00:00,0.0000,0.0100,15.9407
31/12/2021 00:00,0.0000,0.0100,16.1860
01/01/2022 00:00,0.0000,0.0100,16.6668
02/01/2022 00:00,0.0000,0.0100,16.6281
03/01/2022 00:00,0.1224,0.0100,16.8320
04/01/2022 00:00,0.0000,0.0100,17.2613
05/01/2022 00:00,0.0000,0.0100,16.8015
06/01/2022 00:00,0.0000,0.0100,16.2469
07/01/2022 00:00,22.0853,0.0100,15.9580
08/01/2022 00:00,8.5135,0.0100,16.2563
09/01/2022 00:00,2.3135,0.0100,16.3435
10/01/2022 00:00,0.9038,0.0100,16.6781
11/01/2022 00:00,0.3284,0.0100,17.0221
12/01/2022 00:00,0.0898,0.0100,17.4804
13/01/2022 00:00,0.0000,0.0100,16.8696
14/01/2022 00:00,0.0000,0.0100,17.6202
15/01/2022 00:00,0.0000,0.0100,17.0126
16/01/2022 00:00,0.0000,0.0100,17.4191
17/01/2022 00:00,0.0000,0.0100,18.0559
18/01/2022 00:00,0.0000,0.0100,18.6232
19/01/2022 00:00,0.0000,0.0100,17.8479
20/01/2022 00:00,0.0000,0.0100,17.7480
21/01/2022 00:00,0.0000,0.0100,18.0341
22/01/2022 00:00,0.0000,0.0100,19.8231
23/01/2022 00:00,0.0000,0.0100,20.0321
24/01/2022 00:00,0.0000,0.0100,20.4664
25/01/2022 00:00,0.0000,0.0100,21.1321
26/01/2022 00:00,0.0000,0.0100,20.2800
27/01/2022 00:00,0.0000,0.0100,19.7721
28/01/2022 00:00,0.0000,0.0100,18.6779
29/01/2022 00:00,0.0000,0.0100,19.1395
30/01/2022 00:00,0.0000,0.0100,18.8480
31/01/2022 00:00,0.0000,0.0100,19.1504
01/02/2022 00:00,0.0000,0.0100,19.5244
02/02/2022 00:00,0.0000,0.0100,18.9417
03/02/2022 00:00,0.0000,0.0100,17.8095
04/02/2022 00:00,0.0000,0.0100,17.2821
05/02/2022 00:00,0.0000,0.0100,17.4980
06/02/2022 00:00,0.0000,0.0100,17.2086
07/02/2022 00:00,0.0000,0.0100,18.0365
08/02/2022 00:00,0.0000,0.0100,18.9877
09/02/2022 00:00,0.0000,0.0100,18.4124
10/02/2022 00:00,0.0000,0.0100,18.3626
11/02/2022 00:00,0.0000,0.0100,18.2150
12/02/2022 00:00,0.0000,0.0100,17.6641
13/02/2022 00:00,0.0000,0.0100,17.8501
14/02/2022 00:00,0.0000,0.0100,17.0216
15/02/2022 00:00,0.0000,0.0100,17.4917
16/02/2022 00:00,0.0000,0.0100,17.8749
17/02/2022 00:00,0.2859,0.0100,17.5850
18/02/2022 00:00,0.0000,0.0100,16.6856
19/02/2022 00:00,0.0000,0.0100,15.6955
20/02/2022 00:00,0.0000,0.0100,16.4020
21/02/2022 00:00,0.0000,0.0100,16.0995
22/02/2022 00:00,0.0000,0.0100,14.9906
23/02/2022 00:00,0.0000,0.0100,15.2773
24/02/2022 00:00,0.0000,0.0100,15.7097
25/02/2022 00:00,0.0000,0.0100,15.5704
26/02/2022 00:00,0.0000,0.0100,15.8682
27/02/2022 00:00,0.0000,0.0100,15.9435
28/02/2022 00:00,0.0000,0.0100,15.9802
01/03/2022 00:00,9.3236,0.0100,16.0469
02/03/2022 00:00,0.0000,0.0100,15.9262
03/03/2022 00:00,0.0000,0.0100,15.8331
04/03/2022 00:00,0.0000,0.0100,16.1169
05/03/2022 00:00,0.0000,0.0100,15.9794
06/03/2022 00:00,5.0865,0.0100,16.0521
07/03/2022 00:00,0.0000,0.0100,15.6832
08/03/2022 00:00,0.0000,0.0100,16.3588
09/03/2022 00:00,0.0000,0.0100,15.2126
10/03/2022 00:00,0.0000,0.0100,14.9630
11/03/2022 00:00,0.0000,0.0100,14.6331
12/03/2022 00:00,0.0000,0.0100,14.5509
13/03/2022 00:00,0.0000,0.0100,14.8744
14/03/2022 00:00,0.0000,0.0100,14.8776
15/03/2022 00:00,0.0000,0.0100,15.0081
16/03/2022 00:00,0.0000,0.0100,14.9996
17/03/2022 00:00,0.0000,0.0100,14.5755
18/03/2022 00:00,0.0000,0.0100,14.8204
19/03/2022 00:00,0.0000,0.0100,14.7468
20/03/2022 00:00,0.0000,0.0100,14.8136
21/03/2022 00:00,0.0000,0.0100,14.5757
22/03/2022 00:00,0.0000,0.0100,14.5064
23/03/2022 00:00,0.0000,0.0100,14.2888
24/03/2022 00:00,0.0000,0.0100,13.4044
25/03/2022 00:00,0.0000,0.0100,13.5928
26/03/2022 00:00,0.0000,0.0100,13.8108
27/03/2022 00:00,0.0000,0.0100,14.2566
28/03/2022 00:00,0.0000,0.0100,13.7454
29/03/2022 00:00,0.0000,0.0100,13.7876
30/03/2022 00:00,0.0000,0.0100,14.1450
31/03/2022 00:00,0.3309,0.0100,13.8253
01/04/2022 00:00,0.0000,0.0100,13.2719
02/04/2022 00:00,0.0000,0.0100,12.8042
03/04/2022 00:00,0.0000,0.0100,12.5744
04/04/2022 00:00,0.3444,0.0100,12.5505
05/04/2022 00:00,0.0000,0.0100,12.8209
06/04/2022 00:00,0.0000,0.0100,12.7389
07/04/2022 00:00,0.0000,0.0100,13.0017
08/04/2022 00:00,0.0000,0.0100,12.6139
09/04/2022 00:00,0.0000,0.0100,12.5494
10/04/2022 00:00,0.4579,0.0100,12.3346
11/04/2022 00:00,0.0000,0.0100,12.5391
12/04/2022 00:00,0.0000,0.0100,11.7631
13/04/2022 00:00,0.0000,0.0100,11.1679
14/04/2022 00:00,0.0000,0.0100,12.0299
15/04/2022 00:00,0.0000,0.0100,12.0060
16/04/2022 00:00,0.0000,0.0100,11.7172
17/04/2022 00:00,0.0000,0.0100,11.6699
18/04/2022 00:00,0.0000,0.0100,11.8936
19/04/2022 00:00,0.0000,0.0100,11.8170
20/04/2022 00:00,0.0000,0.0100,11.6545
21/04/2022 00:00,1.0621,0.0100,11.2814
22/04/2022 00:00,0.0000,0.0100,10.3012
23/04/2022 00:00,0.0000,0.0100,10.3711
24/04/2022 00:00,0.0000,0.0100,10.2760
25/04/2022 00:00,0.0000,0.0100,10.3194
26/04/2022 00:00,0.0000,0.0100,10.4265
27/04/2022 00:00,0.0000,0.0100,10.5085
28/04/2022 00:00,6.2727,0.0100,10.5305
29/04/2022 00:00,0.0000,0.0100,10.8944
30/04/2022 00:00,2.2783,0.0100,10.9876
01/05/2022 00:00,0.4339,0.0100,10.6163
02/05/2022 00:00,0.1379,0.0100,10.5687
03/05/2022 00:00,0.0202,0.0100,10.6191
04/05/2022 00:00,0.6315,0.0100,10.4726
05/05/2022 00:00,0.0507,0.0100,10.0700
06/05/2022 00:00,4.0004,0.0100,9.9172
07/05/2022 00:00,4.3824,0.0100,9.2223
08/05/2022 00:00,2.5989,0.0100,8.4938
09/05/2022 00:00,1.0970,0.0100,8.4005
10/05/2022 00:00,0.5913,0.0100,8.4545
11/05/2022 00:00,0.3623,0.0100,8.3555
12/05/2022 00:00,0.2338,0.0100,8.4990
13/05/2022 00:00,0.1521,0.0100,8.6199
14/05/2022 00:00,0.0957,0.0100,8.6230
15/05/2022 00:00,0.0746,0.0100,8.7765
16/05/2022 00:00,1.8858,0.0100,8.8212
17/05/2022 00:00,0.8683,0.0100,8.2224
18/05/2022 00:00,1.1040,0.0100,7.9277
19/05/2022 00:00,0.2877,0.0100,7.1593
20/05/2022 00:00,0.1798,0.0100,6.2834
21/05/2022 00:00,0.1111,0.0100,6.5115
22/05/2022 00:00,0.0642,0.0100,6.6780
23/05/2022 00:00,0.0303,0.0100,6.5065
24/05/2022 00:00,0.0048,0.0100,6.4887
25/05/2022 00:00,0.0000,0.0100,6.5156
26/05/2022 00:00,0.0000,0.0100,6.4173
27/05/2022 00:00,0.6817,0.0100,6.4750
28/05/2022 00:00,0.0000,0.0100,6.6534
29/05/2022 00:00,0.0000,0.0100,6.5812
30/05/2022 00:00,0.0000,0.0100,6.5542
31/05/2022 00:00,0.0000,0.0100,6.4828
01/06/2022 00:00,0.0000,0.0100,6.1244
02/06/2022 00:00,0.0000,0.0100,5.9005
03/06/2022 00:00,0.0000,0.0100,5.5209
04/06/2022 00:00,1.2760,0.0100,5.4665
05/06/2022 00:00,0.0000,0.0100,5.4009
06/06/2022 00:00,4.2175,0.0100,5.1436
07/06/2022 00:00,2.4548,0.0100,4.6431
08/06/2022 00:00,1.1663,0.0100,4.0345
09/06/2022 00:00,0.7002,0.0100,4.1353
10/06/2022 00:00,0.4718,0.0100,3.5839
11/06/2022 00:00,0.3285,0.0100,3.2439
12/06/2022 00:00,0.3616,0.0100,3.1854
13/06/2022 00:00,0.3015,0.0100,2.4577
14/06/2022 00:00,0.3715,0.0100,2.5919
15/06/2022 00:00,0.2627,0.0100,2.7960
16/06/2022 00:00,0.3801,0.0100,2.7681
17/06/2022 00:00,0.2826,0.0100,2.7784
18/06/2022 00:00,0.1988,0.0100,2.9361
19/06/2022 00:00,0.1483,0.0100,3.1021
20/06/2022 00:00,0.1054,0.0100,3.2542
21/06/2022 00:00,0.8429,0.0100,3.5718
22/06/2022 00:00,1.4670,0.0100,3.6934
23/06/2022 00:00,0.7546,0.0100,3.7155
24/06/2022 00:00,0.5224,0.0100,3.8929
25/06/2022 00:00,0.4595,0.0100,4.0179
26/06/2022 00:00,0.3065,0.0100,3.8494
27/06/2022 00:00,0.2129,0.0100,3.2336
28/06/2022 00:00,0.1506,0.0100,2.9998
29/06/2022 00:00,0.1060,0.0100,3.3721
30/06/2022 00:00,0.0725,0.0100,3.4423
01/07/2022 00:00,0.0464,0.0100,3.5314
02/07/2022 00:00,0.0254,0.0100,3.3169
03/07/2022 00:00,0.0081,0.0100,3.3411
04/07/2022 00:00,0.0000,0.0100,3.1405
05/07/2022 00:00,0.0000,0.0100,3.2530
06/07/2022 00:00,0.0000,0.0100,3.3905
07/07/2022 00:00,0.1544,0.0100,3.6276
08/07/2022 00:00,0.6135,0.0100,3.5491
09/07/2022 00:00,0.0835,0.0100,3.5155
10/07/2022 00:00,0.0000,0.0100,3.5831
11/07/2022 00:00,0.0000,0.0100,3.6187
12/07/2022 00:00,0.6238,0.0100,3.6119
13/07/2022 00:00,0.0613,0.0100,3.6402
14/07/2022 00:00,0.0000,0.0100,3.6396
15/07/2022 00:00,0.0000,0.0100,3.3446
16/07/2022 00:00,0.0000,0.0100,3.5510
17/07/2022 00:00,4.9540,0.0100,3.4479
18/07/2022 00:00,0.3210,0.0100,3.5009
19/07/2022 00:00,0.1832,0.0100,2.6361
20/07/2022 00:00,0.0959,0.0100,2.6625
21/07/2022 00:00,0.0441,0.0100,2.7001
22/07/2022 00:00,0.0097,0.0100,2.7129
23/07/2022 00:00,2.0061,0.0100,2.9689
24/07/2022 00:00,2.5673,0.0100,3.2740
25/07/2022 00:00,1.0710,0.0100,3.4360
26/07/2022 00:00,3.8895,0.0100,3.6424
27/07/2022 00:00,1.2371,0.0100,3.9337
28/07/2022 00:00,1.2314,0.0100,4.3194
29/07/2022 00:00,0.3326,0.0100,3.8629
30/07/2022 00:00,0.2080,0.0100,3.3075
31/07/2022 00:00,0.1314,0.0100,3.2771
01/08/2022 00:00,5.6878,0.0100,3.3495
02/08/2022 00:00,2.0581,0.0100,3.3904
03/08/2022 00:00,1.7432,0.0100,3.3749
04/08/2022 00:00,9.1931,0.0100,3.5642
05/08/2022 00:00,5.4239,0.0100,3.8686
06/08/2022 00:00,3.9481,0.0100,4.0057
07/08/2022 00:00,1.5950,0.0100,3.8399
08/08/2022 00:00,0.8786,0.0100,3.8509
09/08/2022 00:00,0.5636,0.0100,3.8914
10/08/2022 00:00,0.3884,0.0100,4.0424
11/08/2022 00:00,0.2762,0.0100,3.9639
12/08/2022 00:00,0.2631,0.0100,3.9232
13/08/2022 00:00,0.2156,0.0100,4.1602
14/08/2022 00:00,0.2833,0.0100,4.3219
15/08/2022 00:00,10.7922,0.0100,4.4985
16/08/2022 00:00,5.5080,0.0100,4.4764
17/08/2022 00:00,2.0980,0.0100,4.8018
18/08/2022 00:00,1.5474,0.0100,4.9361
19/08/2022 00:00,4.6256,0.0100,5.1348
20/08/2022 00:00,1.8619,0.0100,4.9486
21/08/2022 00:00,0.8870,0.0100,4.8355
22/08/2022 00:00,0.6269,0.0100,4.6649
23/08/2022 00:00,2.8156,0.0100,4.4408
24/08/2022 00:00,1.3069,0.0100,4.0249
25/08/2022 00:00,0.7051,0.0100,4.1870
26/08/2022 00:00,0.4332,0.0100,4.6851
27/08/2022 00:00,0.2792,0.0100,4.9954
28/08/2022 00:00,0.1793,0.0100,4.9704
29/08/2022 00:00,0.1085,0.0100,5.1699
30/08/2022 00:00,0.0551,0.0100,5.6494
31/08/2022 00:00,0.0131,0.0100,5.6718
01/09/2022 00:00,0.0000,0.0100,5.5226
02/09/2022 00:00,0.0000,0.0100,5.8965
03/09/2022 00:00,0.0000,0.0100,5.7479
04/09/2022 00:00,0.0000,0.0100,5.9233
05/09/2022 00:00,0.6832,0.0100,5.9736
06/09/2022 00:00,0.0000,0.0100,6.0246
07/09/2022 00:00,0.0000,0.0100,6.4640
08/09/2022 00:00,0.0000,0.0100,6.5809
09/09/2022 00:00,14.0095,0.0100,6.3505
10/09/2022 00:00,0.8286,0.0100,6.8565
11/09/2022 00:00,0.3343,0.0100,6.7496
12/09/2022 00:00,0.1249,0.0100,6.7896
13/09/2022 00:00,0.0143,0.0100,5.9349
14/09/2022 00:00,0.0000,0.0100,6.1076
15/09/2022 00:00,0.0000,0.0100,5.8641
16/09/2022 00:00,0.0000,0.0100,5.8496
17/09/2022 00:00,0.1561,0.0100,5.8410
18/09/2022 00:00,1.2664,0.0100,5.8684
19/09/2022 00:00,0.5272,0.0100,5.8179
20/09/2022 00:00,0.1773,0.0100,6.0600
21/09/2022 00:00,0.0267,0.0100,6.4479
22/09/2022 00:00,0.0000,0.0100,6.8731
23/09/2022 00:00,0.0000,0.0100,7.4804
24/09/2022 00:00,1.7556,0.0100,7.6199
25/09/2022 00:00,0.0000,0.0100,7.4037
26/09/2022 00:00,0.0000,0.0100,7.5127
27/09/2022 00:00,0.0000,0.0100,7.8152
28/09/2022 00:00,0.0000,0.0100,7.9938
29/09/2022 00:00,0.0000,0.0100,7.9229
30/09/2022 00:00,0.6292,0.0100,7.5640
01/10/2022 00:00,0.0000,0.0100,7.8376
02/10/2022 00:00,0.0000,0.0100,7.8124
03/10/2022 00:00,0.0000,0.0100,8.4569
04/10/2022 00:00,0.0000,0.0100,8.4610
05/10/2022 00:00,0.0000,0.0100,8.4251
06/10/2022 00:00,0.0000,0.0100,7.9013
07/10/2022 00:00,7.0661,0.0100,7.8831
08/10/2022 00:00,2.4783,0.0100,8.2543
09/10/2022 00:00,0.5960,0.0100,8.2366
10/10/2022 00:00,0.1702,0.0100,8.3735
11/10/2022 00:00,0.0000,0.0100,8.7256
12/10/2022 00:00,0.0000,0.0100,8.8859
13/10/2022 00:00,16.8293,0.0100,8.8749
14/10/2022 00:00,101.3627,0.0100,8.9883
15/10/2022 00:00,5.9491,0.0100,9.0205
16/10/2022 00:00,1.7333,0.0100,9.0084
17/10/2022 00:00,0.8017,0.0100,9.1324
18/10/2022 00:00,0.6444,0.0100,9.3421
19/10/2022 00:00,0.2171,0.0100,9.5085
20/10/2022 00:00,0.0890,0.0100,10.2651
21/10/2022 00:00,0.0001,0.0100,10.6210
22/10/2022 00:00,29.3032,0.0100,10.5506
23/10/2022 00:00,9.3839,0.0100,10.6410
24/10/2022 00:00,2.1067,0.0100,10.1158
25/10/2022 00:00,1.1470,0.0100,9.8946
26/10/2022 00:00,9.4210,0.0100,9.9530
27/10/2022 00:00,2.3091,0.0100,10.1233
28/10/2022 00:00,6.7416,0.0100,10.1639
29/10/2022 00:00,4.5921,0.0100,10.3387
30/10/2022 00:00,1.3757,0.0100,10.1164
31/10/2022 00:00,0.9871,0.0100,9.8902
01/11/2022 00:00,2.8314,0.0100,10.3541
02/11/2022 00:00,0.9407,0.0100,10.2801
03/11/2022 00:00,0.4038,0.0100,9.5922
04/11/2022 00:00,0.1614,0.0100,9.6989
05/11/2022 00:00,0.0219,0.0100,10.2700
06/11/2022 00:00,0.0000,0.0100,10.9281
07/11/2022 00:00,0.0000,0.0100,11.3451
08/11/2022 00:00,0.0000,0.0100,12.6319
09/11/2022 00:00,0.0000,0.0100,14.0666
10/11/2022 00:00,0.0000,-1249.8659,13.8235
11/11/2022 00:00,0.9090,0.0192,12.6482
12/11/2022 00:00,0.0000,0.0201,13.8837
13/11/2022 00:00,0.0000,-1249.8600,13.1790
14/11/2022 00:00,0.0000,0.0172,12.9065
15/11/2022 00:00,0.0546,0.0159,12.2861
16/11/2022 00:00,0.0338,0.0161,11.4096
17/11/2022 00:00,0.0000,0.0154,10.8677
18/11/2022 00:00,0.0000,0.0166,10.8491
19/11/2022 00:00,0.0000,0.0166,11.4058
20/11/2022 00:00,9.2902,0.0162,11.2442
21/11/2022 00:00,1.0258,0.0166,11.5511
22/11/2022 00:00,0.1980,0.0160,10.7186
23/11/2022 00:00,0.0000,0.0159,10.5779
24/11/2022 00:00,0.0000,0.0155,10.3774
25/11/2022 00:00,0.0000,0.0168,10.7259
26/11/2022 00:00,0.0000,0.0163,10.5388
27/11/2022 00:00,3.0879,0.0165,10.6023
28/11/2022 00:00,0.0000,0.0167,10.6761
29/11/2022 00:00,0.0000,-2499.7381,10.4979
30/11/2022 00:00,0.0000,0.0169,10.4967
01/12/2022 00:00,0.0000,0.0170,10.9107
02/12/2022 00:00,0.0000,0.0163,11.5882
03/12/2022 00:00,0.0000,0.0171,11.9209
04/12/2022 00:00,0.0000,0.0182,14.6950
05/12/2022 00:00,0.0000,0.0177,14.7857
06/12/2022 00:00,0.0000,0.0173,13.0815
07/12/2022 00:00,0.0000,0.0178,12.5455
08/12/2022 00:00,0.0000,0.0178,12.8425
09/12/2022 00:00,0.0000,0.0170,11.8610
10/12/2022 00:00,0.0000,0.0195,11.8311
11/12/2022 00:00,0.0000,0.0170,12.1656
12/12/2022 00:00,0.1692,0.0176,11.9058
13/12/2022 00:00,0.1586,0.0168,11.8441
14/12/2022 00:00,0.7886,0.0173,11.7503
15/12/2022 00:00,0.0000,0.0183,11.3398
16/12/2022 00:00,0.0000,0.0181,10.8657
17/12/2022 00:00,0.0000,0.0182,11.0412
18/12/2022 00:00,0.0000,0.0187,11.1364
19/12/2022 00:00,0.0000,0.0193,12.2063
20/12/2022 00:00,0.0000,0.0179,12.5312
21/12/2022 00:00,0.0000,0.0190,13.6739
22/12/2022 00:00,0.0000,0.0190,15.2210
