ISOTime,Flow,Sal,Temp
23/12/2022 00:00,0.0000,0.0196,15.8007
24/12/2022 00:00,0.0000,0.0198,15.8296
25/12/2022 00:00,0.0000,0.0190,15.5232
26/12/2022 00:00,0.0000,0.0201,17.1350
27/12/2022 00:00,0.0000,0.0195,16.9892
28/12/2022 00:00,0.0000,0.0204,17.8811
29/12/2022 00:00,0.0000,0.0201,16.5811
30/12/2022 00:00,0.0000,0.0208,16.5494
31/12/2022 00:00,1.1217,0.0199,16.4879
01/01/2023 00:00,0.0000,0.0201,16.7225
02/01/2023 00:00,0.0000,0.0201,16.6513
03/01/2023 00:00,0.0000,0.0214,17.1451
04/01/2023 00:00,0.9530,0.0203,16.6180
05/01/2023 00:00,0.0000,0.0202,16.4534
06/01/2023 00:00,0.0000,0.0194,16.2217
07/01/2023 00:00,0.0000,0.0190,16.3371
08/01/2023 00:00,0.0000,0.0188,16.5196
09/01/2023 00:00,0.0000,0.0194,17.4890
10/01/2023 00:00,0.0000,0.0194,17.1820
11/01/2023 00:00,0.0000,0.0183,17.5665
12/01/2023 00:00,0.0000,0.0185,18.4964
13/01/2023 00:00,0.0000,0.0184,19.4805
14/01/2023 00:00,0.0000,0.0182,21.0502
15/01/2023 00:00,0.0000,0.0179,19.8230
16/01/2023 00:00,0.0000,0.0159,19.4524
17/01/2023 00:00,0.0000,0.0173,19.7243
18/01/2023 00:00,0.0000,0.0168,19.1438
19/01/2023 00:00,0.0000,0.0164,18.8117
20/01/2023 00:00,0.0000,0.0158,17.5946
21/01/2023 00:00,0.0000,0.0154,17.7579
22/01/2023 00:00,0.1357,0.0153,18.2044
23/01/2023 00:00,0.0000,0.0149,17.8819
24/01/2023 00:00,0.0000,0.0147,18.0155
25/01/2023 00:00,0.0000,0.0148,19.2848
26/01/2023 00:00,0.0000,0.0145,18.5363
27/01/2023 00:00,0.0000,0.0140,17.4909
28/01/2023 00:00,0.0000,0.0137,17.5520
29/01/2023 00:00,0.0000,0.0137,17.3026
30/01/2023 00:00,0.0000,0.0132,17.1902
31/01/2023 00:00,0.0000,0.0134,18.6387
01/02/2023 00:00,0.0000,0.0133,18.6109
02/02/2023 00:00,0.0000,0.0129,17.6061
03/02/2023 00:00,0.0000,0.0124,16.7445
04/02/2023 00:00,0.0000,0.0121,16.5991
05/02/2023 00:00,0.0000,0.0117,15.5581
06/02/2023 00:00,0.0000,0.0117,15.9370
07/02/2023 00:00,0.0000,0.0116,15.9215
08/02/2023 00:00,0.0000,0.0115,16.0007
09/02/2023 00:00,0.0000,0.0113,16.0735
10/02/2023 00:00,3.6717,0.0120,16.0554
11/02/2023 00:00,0.0000,0.0119,15.7917
12/02/2023 00:00,0.0000,0.0123,17.1597
13/02/2023 00:00,0.0000,0.0119,16.2100
14/02/2023 00:00,0.0000,0.0116,15.7603
15/02/2023 00:00,0.0000,0.0115,16.1387
16/02/2023 00:00,0.0000,0.0115,16.0373
17/02/2023 00:00,0.0000,0.0115,16.0216
18/02/2023 00:00,0.0000,0.0117,16.5659
19/02/2023 00:00,0.0000,0.0116,16.6876
20/02/2023 00:00,0.0000,0.0115,16.8086
21/02/2023 00:00,0.0000,0.0113,16.5322
22/02/2023 00:00,0.0000,0.0110,16.1193
23/02/2023 00:00,0.0000,0.0109,15.9446
24/02/2023 00:00,0.0000,0.0109,15.8487
25/02/2023 00:00,0.0000,0.0110,16.1656
26/02/2023 00:00,1.7084,0.0109,16.3696
27/02/2023 00:00,0.2147,0.0108,16.1713
28/02/2023 00:00,0.0000,0.0107,16.3069
01/03/2023 00:00,0.0000,0.0107,16.1811
02/03/2023 00:00,0.0000,0.0106,16.0330
03/03/2023 00:00,0.0000,0.0106,16.0271
04/03/2023 00:00,0.0000,0.0104,15.8671
05/03/2023 00:00,1.2627,0.0105,15.9472
06/03/2023 00:00,0.7388,0.0105,16.1717
07/03/2023 00:00,0.0265,0.0104,15.8606
08/03/2023 00:00,0.9159,0.0103,14.4512
09/03/2023 00:00,0.0000,0.0102,13.5706
10/03/2023 00:00,0.0000,0.0102,13.1677
11/03/2023 00:00,0.0000,0.0102,13.7900
12/03/2023 00:00,0.0000,0.0102,14.2128
13/03/2023 00:00,0.0000,0.0102,14.2286
14/03/2023 00:00,0.0000,0.0103,14.4409
15/03/2023 00:00,0.0000,0.0103,14.3379
16/03/2023 00:00,0.0000,0.0103,14.7375
17/03/2023 00:00,0.0000,0.0103,13.9212
18/03/2023 00:00,0.0000,0.0103,13.7380
19/03/2023 00:00,0.0000,0.0103,13.7813
20/03/2023 00:00,0.0000,0.0103,13.4514
21/03/2023 00:00,0.0000,0.0103,13.0555
22/03/2023 00:00,0.0000,0.0103,12.9402
23/03/2023 00:00,0.0000,0.0103,13.2730
24/03/2023 00:00,0.0000,0.0103,13.1345
25/03/2023 00:00,0.0000,0.0103,13.2970
26/03/2023 00:00,0.0000,0.0103,13.7560
27/03/2023 00:00,0.0000,0.0103,13.6265
28/03/2023 00:00,8.9019,0.0103,13.3666
29/03/2023 00:00,0.0000,0.0103,13.3201
30/03/2023 00:00,1.1051,0.0103,13.1931
31/03/2023 00:00,0.0000,0.0103,12.1792
01/04/2023 00:00,0.0000,0.0103,11.8211
02/04/2023 00:00,0.0000,0.0103,11.0290
03/04/2023 00:00,0.0000,0.0103,11.4034
04/04/2023 00:00,0.0000,0.0103,12.0683
05/04/2023 00:00,0.0000,0.0103,11.8258
06/04/2023 00:00,0.0000,0.0103,12.0384
07/04/2023 00:00,0.0000,0.0103,12.1154
08/04/2023 00:00,0.0000,0.0103,12.0403
09/04/2023 00:00,0.0000,0.0103,11.2187
10/04/2023 00:00,0.0000,0.0103,10.4786
11/04/2023 00:00,0.0000,0.0104,10.0808
12/04/2023 00:00,0.0000,0.0103,10.3054
13/04/2023 00:00,1.2198,0.0103,10.8252
14/04/2023 00:00,0.0000,0.0103,10.6776
15/04/2023 00:00,0.0000,0.0104,10.7083
16/04/2023 00:00,8.7556,0.0104,10.3411
17/04/2023 00:00,0.0000,0.0103,9.9335
18/04/2023 00:00,0.0000,0.0103,10.2531
19/04/2023 00:00,1.5755,0.0103,10.3333
20/04/2023 00:00,0.0000,0.0104,9.8349
21/04/2023 00:00,0.0000,0.0103,9.8402
22/04/2023 00:00,0.0000,0.0104,10.1425
23/04/2023 00:00,0.0000,0.0103,10.2964
24/04/2023 00:00,0.0000,0.0103,10.2110
25/04/2023 00:00,0.0000,0.0103,10.1992
26/04/2023 00:00,0.0000,0.0103,10.1485
27/04/2023 00:00,0.0000,0.0103,10.3138
28/04/2023 00:00,0.0000,0.0103,10.2034
29/04/2023 00:00,0.0000,0.0104,10.0018
30/04/2023 00:00,0.0000,0.0103,9.6128
01/05/2023 00:00,0.0000,0.0103,9.8874
02/05/2023 00:00,0.0000,0.0104,9.6089
03/05/2023 00:00,0.0000,0.0104,9.5278
04/05/2023 00:00,0.0000,0.0103,9.1272
05/05/2023 00:00,0.0000,0.0104,8.9582
06/05/2023 00:00,0.0000,0.0104,8.5826
07/05/2023 00:00,0.0000,0.0104,8.2971
08/05/2023 00:00,0.0000,0.0104,7.6119
09/05/2023 00:00,0.0000,0.0104,7.3120
10/05/2023 00:00,0.0000,0.0104,7.4887
11/05/2023 00:00,0.0000,0.0104,7.4176
12/05/2023 00:00,0.0000,0.0104,7.3523
13/05/2023 00:00,0.0000, NaN, NaN
14/05/2023 00:00,0.0000, NaN, NaN
15/05/2023 00:00,0.0000, NaN, NaN
16/05/2023 00:00,0.0000, NaN, NaN
17/05/2023 00:00,0.0000, NaN, NaN
18/05/2023 00:00,0.0000, NaN, NaN
19/05/2023 00:00,0.0000, NaN, NaN
20/05/2023 00:00,0.0000, NaN, NaN
21/05/2023 00:00,0.0000, NaN, NaN
22/05/2023 00:00,0.0000, NaN, NaN
23/05/2023 00:00,0.0000, NaN, NaN
24/05/2023 00:00,0.0000, NaN, NaN
25/05/2023 00:00,0.0000, NaN, NaN
26/05/2023 00:00,0.0000, NaN, NaN
27/05/2023 00:00,0.0000, NaN, NaN
28/05/2023 00:00,0.0000, NaN, NaN
29/05/2023 00:00,0.0000, NaN, NaN
30/05/2023 00:00,0.0000, NaN, NaN
31/05/2023 00:00,0.0000, NaN, NaN
01/06/2023 00:00,0.0000, NaN, NaN
02/06/2023 00:00,0.0000, NaN, NaN
03/06/2023 00:00,0.0000, NaN, NaN
04/06/2023 00:00,0.0000, NaN, NaN
05/06/2023 00:00,0.0000, NaN, NaN
06/06/2023 00:00,0.0501, NaN, NaN
07/06/2023 00:00,0.1503, NaN, NaN
08/06/2023 00:00,3.7928, NaN, NaN
09/06/2023 00:00,5.0483, NaN, NaN
10/06/2023 00:00,1.8185, NaN, NaN
11/06/2023 00:00,0.9672, NaN, NaN
12/06/2023 00:00,0.5587, NaN, NaN
13/06/2023 00:00,0.3524, NaN, NaN
14/06/2023 00:00,1.2735, NaN, NaN
15/06/2023 00:00,0.9399, NaN, NaN
16/06/2023 00:00,0.5208, NaN, NaN
17/06/2023 00:00,1.4298, NaN, NaN
18/06/2023 00:00,2.8754, NaN, NaN
19/06/2023 00:00,2.7344, NaN, NaN
20/06/2023 00:00,1.9822, NaN, NaN
21/06/2023 00:00,1.0871, NaN, NaN
22/06/2023 00:00,0.6647,0.0103,3.9474
23/06/2023 00:00,3.9783,0.0105,4.1856
24/06/2023 00:00,8.0243,0.0104,4.2699
25/06/2023 00:00,2.3078,0.0104,4.3792
26/06/2023 00:00,1.9416,0.0104,4.2601
27/06/2023 00:00,1.0754,0.0104,4.2582
28/06/2023 00:00,0.6664,0.0105,4.3159
29/06/2023 00:00,0.4612,0.0102,3.8540
30/06/2023 00:00,0.3473,0.0101,3.6874
01/07/2023 00:00,0.2638,0.0103,3.7480
02/07/2023 00:00,0.2129,0.0103,3.7035
03/07/2023 00:00,0.1621,0.0103,3.7488
04/07/2023 00:00,0.1225,0.0102,3.5512
05/07/2023 00:00,0.0908,0.0103,3.7781
06/07/2023 00:00,0.0648,0.0104,3.8140
07/07/2023 00:00,0.1266,0.0103,3.9306
08/07/2023 00:00,0.1639,0.0103,3.9617
09/07/2023 00:00,4.2155,0.0101,3.8326
10/07/2023 00:00,4.6741,0.0100,3.7125
11/07/2023 00:00,2.1166,0.0103,3.9964
12/07/2023 00:00,1.1593,0.0102,3.7965
13/07/2023 00:00,0.7034,0.0103,4.1874
14/07/2023 00:00,0.4764,0.0101,4.1592
15/07/2023 00:00,0.4256,0.0101,4.2052
16/07/2023 00:00,0.2526,0.0104,4.0176
17/07/2023 00:00,0.1887,0.0103,4.0184
18/07/2023 00:00,0.1403,0.0103,4.1934
19/07/2023 00:00,0.1195,0.0101,3.8378
20/07/2023 00:00,0.1191,0.0101,3.4572
21/07/2023 00:00,0.1676,0.0103,3.5245
22/07/2023 00:00,0.1870,0.0103,3.3374
23/07/2023 00:00,0.1189,0.0103,3.4969
24/07/2023 00:00,0.0719,0.0103,3.5844
25/07/2023 00:00,0.0379,0.0102,3.6361
26/07/2023 00:00,0.0119,0.0102,3.6711
27/07/2023 00:00,0.0000,0.0102,3.7102
28/07/2023 00:00,0.0576,0.0102,3.8212
29/07/2023 00:00,0.0000,0.0102,3.9630
30/07/2023 00:00,0.0361,0.0103,4.1828
31/07/2023 00:00,0.0000,0.0100,4.2551
01/08/2023 00:00,1.1037,0.0100,3.9376
02/08/2023 00:00,0.9033,0.0103,3.6676
03/08/2023 00:00,0.4939,0.0103,3.7523
04/08/2023 00:00,0.3017,0.0102,3.9489
05/08/2023 00:00,5.4448,0.0100,4.2483
06/08/2023 00:00,1.9352,0.0102,4.2934
07/08/2023 00:00,0.9211,0.0102,4.3704
08/08/2023 00:00,0.5472,0.0101,4.5820
09/08/2023 00:00,0.3563,0.0102,4.4813
10/08/2023 00:00,4.8592,0.0102,4.4191
11/08/2023 00:00,0.1622,0.0102,4.7050
12/08/2023 00:00,0.1053,0.0102,4.6123
13/08/2023 00:00,0.0618,0.0102,4.4849
14/08/2023 00:00,0.0271,0.0101,4.3926
15/08/2023 00:00,0.0000,0.0101,4.7336
16/08/2023 00:00,0.0000,0.0102,4.5803
17/08/2023 00:00,0.0000,0.0101,4.6138
18/08/2023 00:00,4.2190,0.0102,4.6639
19/08/2023 00:00,0.5548,0.0102,4.6335
20/08/2023 00:00,0.2933,0.0102,4.7674
21/08/2023 00:00,0.1422,0.0102,4.8546
22/08/2023 00:00,0.2823,0.0102,5.0287
23/08/2023 00:00,0.0770,0.0101,5.1895
24/08/2023 00:00,0.0438,0.0102,5.0525
25/08/2023 00:00,0.0000,0.0100,5.3666
26/08/2023 00:00,0.0000,0.0102,5.4968
27/08/2023 00:00,0.0000,0.0102,5.2633
28/08/2023 00:00,0.0000,0.0101,5.4045
29/08/2023 00:00,0.0000,0.0101,5.6794
30/08/2023 00:00,0.2868,0.0101,5.8843
31/08/2023 00:00,0.0000,0.0100,6.3330
01/09/2023 00:00,0.0000,0.0100,6.0305
02/09/2023 00:00,0.0000,0.0101,6.0557
03/09/2023 00:00,0.0000,0.0101,6.1117
04/09/2023 00:00,0.0000,0.0101,6.2612
05/09/2023 00:00,0.0000,0.0101,6.3095
06/09/2023 00:00,0.0000,0.0101,6.4581
07/09/2023 00:00,0.0000,0.0101,6.2068
08/09/2023 00:00,4.4326,0.0100,6.6223
09/09/2023 00:00,0.0000,0.0101,6.5022
10/09/2023 00:00,0.0000,0.0100,6.0892
11/09/2023 00:00,0.0000,0.0101,6.2673
12/09/2023 00:00,0.0000,0.0101,6.2044
13/09/2023 00:00,0.0000,0.0101,6.4635
14/09/2023 00:00,0.0000,0.0100,7.0125
15/09/2023 00:00,0.0000,0.0100,7.3295
16/09/2023 00:00,0.0000,0.0101,7.3788
17/09/2023 00:00,0.4368,0.0100,7.8662
18/09/2023 00:00,0.0000,0.0101,7.2551
19/09/2023 00:00,0.0000,0.0101,7.5190
20/09/2023 00:00,3.5699, NaN, NaN
21/09/2023 00:00,0.0000, NaN, NaN
22/09/2023 00:00,0.0000, NaN, NaN
23/09/2023 00:00,0.0000, NaN, NaN
24/09/2023 00:00,0.0000, NaN, NaN
25/09/2023 00:00,0.0000, NaN, NaN
26/09/2023 00:00,0.0000, NaN, NaN
27/09/2023 00:00,0.0000, NaN, NaN
28/09/2023 00:00,0.0000, NaN, NaN
29/09/2023 00:00,0.0000, NaN, NaN
30/09/2023 00:00,0.0000, NaN, NaN
01/10/2023 00:00,0.0000, NaN, NaN
02/10/2023 00:00,0.0000, NaN, NaN
03/10/2023 00:00,0.0000, NaN, NaN
04/10/2023 00:00,0.0000, NaN, NaN
05/10/2023 00:00,0.0000, NaN, NaN
06/10/2023 00:00,0.0000, NaN, NaN
07/10/2023 00:00,0.0000, NaN, NaN
08/10/2023 00:00,0.0000, NaN, NaN
09/10/2023 00:00,0.0000, NaN, NaN
10/10/2023 00:00,0.0000, NaN, NaN
11/10/2023 00:00,0.0000, NaN, NaN
12/10/2023 00:00,0.0000, NaN, NaN
13/10/2023 00:00,0.0000, NaN, NaN
14/10/2023 00:00,0.0000, NaN, NaN
15/10/2023 00:00,0.0000, NaN, NaN
16/10/2023 00:00,0.0000, NaN, NaN
17/10/2023 00:00,0.0000, NaN, NaN
18/10/2023 00:00,0.0000, NaN, NaN
19/10/2023 00:00,0.0000, NaN, NaN
20/10/2023 00:00,0.0000, NaN, NaN
21/10/2023 00:00,0.0000, NaN, NaN
22/10/2023 00:00,0.0000, NaN, NaN
23/10/2023 00:00,0.6658, NaN, NaN
24/10/2023 00:00,0.0000, NaN, NaN
25/10/2023 00:00,0.0000, NaN, NaN
26/10/2023 00:00,0.0000, NaN, NaN
27/10/2023 00:00,0.0000, NaN, NaN
28/10/2023 00:00,0.0000, NaN, NaN
29/10/2023 00:00,0.0000, NaN, NaN
30/10/2023 00:00,0.0000, NaN, NaN
31/10/2023 00:00,0.0000, NaN, NaN
01/11/2023 00:00,0.0000, NaN, NaN
02/11/2023 00:00,0.0000, NaN, NaN
03/11/2023 00:00,0.0000, NaN, NaN
04/11/2023 00:00,0.0000, NaN, NaN
05/11/2023 00:00,0.0000, NaN, NaN
06/11/2023 00:00,0.0000, NaN, NaN
07/11/2023 00:00,0.0000, NaN, NaN
08/11/2023 00:00,0.0000, NaN, NaN
09/11/2023 00:00,0.0000, NaN, NaN
10/11/2023 00:00,0.0000, NaN, NaN
11/11/2023 00:00,0.0000, NaN, NaN
12/11/2023 00:00,0.0000, NaN, NaN
13/11/2023 00:00,0.0000, NaN, NaN
14/11/2023 00:00,0.0000, NaN, NaN
15/11/2023 00:00,0.0000, NaN, NaN
16/11/2023 00:00,0.0000, NaN, NaN
17/11/2023 00:00,0.0000, NaN, NaN
18/11/2023 00:00,0.0000, NaN, NaN
19/11/2023 00:00,0.0000, NaN, NaN
20/11/2023 00:00,0.0000, NaN, NaN
21/11/2023 00:00,0.0000, NaN, NaN
22/11/2023 00:00,0.0000, NaN, NaN
23/11/2023 00:00,0.0000, NaN, NaN
24/11/2023 00:00,0.0000,0.0100,15.9704
25/11/2023 00:00,0.0000,0.0100,16.5400
26/11/2023 00:00,0.0000,0.0100,16.0668
27/11/2023 00:00,0.0000,0.0100,15.2905
28/11/2023 00:00,0.0000,0.0100,14.6854
29/11/2023 00:00,0.0000,0.0100,14.1772
30/11/2023 00:00,0.0000,0.0100,14.3487
01/12/2023 00:00,0.0000,0.0100,14.0347
02/12/2023 00:00,0.0000,0.0100,14.5814
03/12/2023 00:00,0.1413,0.0100,14.2789
04/12/2023 00:00,0.0000,0.0100,15.1788
05/12/2023 00:00,0.0000,0.0101,14.4038
06/12/2023 00:00,0.0000,0.0101,14.7967
07/12/2023 00:00,0.0000,0.0101,15.8307
08/12/2023 00:00,0.0000,0.0101,15.8138
09/12/2023 00:00,0.1879,0.0101,15.7655
10/12/2023 00:00,0.0000,0.0101,15.0011
11/12/2023 00:00,0.0000,0.0101,16.0383
12/12/2023 00:00,0.0000,0.0101,16.3776
13/12/2023 00:00,0.0000,0.0115,18.1739
14/12/2023 00:00,0.3491,0.0115,16.5276
15/12/2023 00:00,0.0000,0.0115,16.2848
16/12/2023 00:00,0.0000,0.0115,16.1168
17/12/2023 00:00,0.0000,0.0116,15.2521
18/12/2023 00:00,0.0000,0.0115,16.3730
19/12/2023 00:00,1.3337,0.0115,15.6454
20/12/2023 00:00,0.0000,0.0116,15.3920
21/12/2023 00:00,0.0000,0.0115,14.9724
22/12/2023 00:00,0.0000,0.0115,14.8750
23/12/2023 00:00,0.0000,0.0115,14.9460
24/12/2023 00:00,0.0000,0.0116,15.0376
25/12/2023 00:00,1.8288,0.0116,15.3090
26/12/2023 00:00,0.0000,0.0116,15.9644
27/12/2023 00:00,0.0000,0.0116,17.0292
28/12/2023 00:00,0.0000,0.0116,16.1551
29/12/2023 00:00,0.0000,0.0116,16.4807
30/12/2023 00:00,0.0000,0.0116,16.1590
31/12/2023 00:00,0.0000,0.0116,15.3045
01/01/2024 00:00,0.0000,0.0116,16.4387
02/01/2024 00:00,0.0000,0.0117,16.1841
03/01/2024 00:00,0.0000,0.0116,16.8231
04/01/2024 00:00,0.9291,0.0115,17.2837
05/01/2024 00:00,0.0000,0.0116,17.0660
06/01/2024 00:00,0.0000,0.0116,17.9733
07/01/2024 00:00,0.0000,0.0116,18.4164
08/01/2024 00:00,17.6186,0.0116,17.5391
09/01/2024 00:00,0.0000,0.0116,17.2359
10/01/2024 00:00,0.0000,0.0116,18.0965
11/01/2024 00:00,0.0000,0.0117,17.6226
12/01/2024 00:00,0.0000,0.0117,18.9256
13/01/2024 00:00,0.0000,0.0117,19.6548
14/01/2024 00:00,0.0000,0.0117,18.5131
15/01/2024 00:00,0.0000,0.0117,17.9876
16/01/2024 00:00,0.0000,0.0117,18.6536
17/01/2024 00:00,0.0000,0.0117,18.0087
18/01/2024 00:00,0.1860,0.0117,17.4323
19/01/2024 00:00,0.0489,0.0117,16.0405
20/01/2024 00:00,0.0000,0.0117,16.2173
21/01/2024 00:00,0.0000,0.0118,16.2430
22/01/2024 00:00,0.0000,0.0118,15.8589
23/01/2024 00:00,0.0000,0.0118,15.5690
24/01/2024 00:00,0.0000,0.0118,15.2323
25/01/2024 00:00,0.0000,0.0118,15.9902
26/01/2024 00:00,0.0000,0.0118,16.3382
27/01/2024 00:00,0.0000,0.0119,15.3901
28/01/2024 00:00,0.0000,0.0119,14.8072
29/01/2024 00:00,0.0000,0.0119,14.9045
30/01/2024 00:00,0.0000,0.0119,15.6228
31/01/2024 00:00,0.0000,0.0119,16.1156
01/02/2024 00:00,0.0000,0.0119,16.4246
02/02/2024 00:00,0.0000,0.0120,14.9440
03/02/2024 00:00,0.0000,0.0119,14.2780
04/02/2024 00:00,0.0000,0.0119,14.8810
05/02/2024 00:00,0.1815,0.0119,15.3166
06/02/2024 00:00,0.0000,0.0119,15.4672
07/02/2024 00:00,0.0000,0.0120,15.5578
08/02/2024 00:00,0.0000,0.0120,15.9393
09/02/2024 00:00,0.0000,0.0120,16.4749
10/02/2024 00:00,0.0000,0.0120,16.3303
11/02/2024 00:00,0.0000,0.0120,16.3882
12/02/2024 00:00,0.0000,0.0120,16.5328
13/02/2024 00:00,0.0000,0.0120,17.3205
14/02/2024 00:00,0.0000,0.0121,16.8818
15/02/2024 00:00,0.0000,0.0121,16.1581
16/02/2024 00:00,0.0000,0.0121,16.1814
17/02/2024 00:00,0.0000,0.0121,17.4891
18/02/2024 00:00,0.0000,0.0121,16.9035
19/02/2024 00:00,0.0000,0.0121,17.1670
20/02/2024 00:00,0.0000,0.0121,17.1274
21/02/2024 00:00,0.0264,0.0121,17.0868
22/02/2024 00:00,0.0000,0.0121,17.3090
23/02/2024 00:00,0.0000,0.0121,17.3346
24/02/2024 00:00,0.0000,0.0121,16.1371
25/02/2024 00:00,0.0000,0.0122,16.5892
26/02/2024 00:00,0.0000,0.0122,15.6212
27/02/2024 00:00,0.0000,0.0122,15.6138
28/02/2024 00:00,0.0000,0.0122,15.8837
29/02/2024 00:00,0.0000,0.0122,15.8288
01/03/2024 00:00,0.0000,0.0122,15.8932
02/03/2024 00:00,0.0000,0.0122,15.6035
03/03/2024 00:00,0.0000,0.0123,14.8763
04/03/2024 00:00,0.0000,0.0122,13.5975
05/03/2024 00:00,0.0000,0.0123,13.5587
06/03/2024 00:00,0.0000,0.0123,13.8383
07/03/2024 00:00,0.0000,0.0123,14.2193
08/03/2024 00:00,0.0000,0.0123,14.5015
09/03/2024 00:00,0.0000,0.0123,15.0159
10/03/2024 00:00,0.0000,0.0123,14.8797
11/03/2024 00:00,0.0000,0.0123,15.3851
12/03/2024 00:00,0.0000,0.0123,15.6673
13/03/2024 00:00,0.0000,0.0123,15.8274
14/03/2024 00:00,0.0000,0.0123,16.0232
15/03/2024 00:00,0.0000,0.0124,15.7538
16/03/2024 00:00,0.0000,0.0124,15.7818
17/03/2024 00:00,0.0000,0.0124,15.6925
18/03/2024 00:00,0.0000,0.0124,15.4926
19/03/2024 00:00,4.9112,0.0124,15.4835
20/03/2024 00:00,3.3578,0.0123,15.4427
21/03/2024 00:00,0.0464,0.0123,14.0712
22/03/2024 00:00,0.0000,0.0124,14.2695
23/03/2024 00:00,0.0000,0.0124,14.1720
24/03/2024 00:00,0.0000,0.0124,14.0729
25/03/2024 00:00,0.0000,0.0125,13.4625
26/03/2024 00:00,0.0000,0.0125,12.8610
27/03/2024 00:00,0.0000,0.0125,12.7584
28/03/2024 00:00,0.0000,0.0124,12.9581
29/03/2024 00:00,0.0000,0.0124,13.5898
30/03/2024 00:00,0.0000,0.0124,14.0675
31/03/2024 00:00,0.0000,0.0125,14.8029
01/04/2024 00:00,0.0000,0.0124,13.8868
