"surveyPoint","easting","northing","depth","sp","cover"
"A11",500500,5.34345e+006,0.8,"Elodea",15
"A11",500500,5.34345e+006,0.8,"P. orchreatus",2
"A12",500750,5.34345e+006,1.7,"Elodea",95
"A12",500750,5.34345e+006,1.7,"P. orchreatus",2
"B09",500000,5.3432e+006,0.4,"Elodea",3
"B10",500250,5.3432e+006,1.6,"Charophytes",5
"B10",500250,5.3432e+006,1.6,"Elodea",90
"B10",500250,5.3432e+006,1.6,"P. orchreatus",2
"B11",500500,5.3432e+006,2.7,"Charophytes",60
"B11",500500,5.3432e+006,2.7,"Elodea",40
"B12",500750,5.3432e+006,2.7,"Charophytes",20
"B12",500750,5.3432e+006,2.7,"Elodea",70
"B12",500750,5.3432e+006,2.7,"P. orchreatus",5
"B13",501000,5.3432e+006,2.2,"Elodea",100
"C07",499500,5.34295e+006,1.1,"Elodea",60
"C07",499500,5.34295e+006,1.1,"Charophytes",40
"C07",499500,5.34295e+006,1.1,"P. ?australiensis",2
"C08",499750,5.34295e+006,1.3,"Elodea",40
"C08",499750,5.34295e+006,1.3,"Charophytes",50
"C09",500000,5.34295e+006,2.5,"Charophytes",30
"C09",500000,5.34295e+006,2.5,"Elodea",40
"C09",500000,5.34295e+006,2.5,"P. orchreatus",1
"C10",500250,5.34295e+006,2.6,"Charophytes",60
"C10",500250,5.34295e+006,2.6,"Elodea",60
"C10",500250,5.34295e+006,2.6,"P. orchreatus",2
"C11",500500,5.34295e+006,2.8,"Charophytes",5
"C11",500500,5.34295e+006,2.8,"Elodea",80
"C11",500500,5.34295e+006,2.8,"P. orchreatus",2
"C12",500750,5.34295e+006,2.6,"Elodea",90
"C12",500750,5.34295e+006,2.6,"P. orchreatus",2
"C13",501000,5.34295e+006,2.6,"Elodea",100
"D05",499000,5.3427e+006,0.9,"Elodea",90
"D05",499000,5.3427e+006,0.9,"P. orchreatus",NA
"D06",499250,5.3427e+006,1.1,"Elodea",100
"D07",499500,5.3427e+006,1.2,"Charophytes",100
"D07",499500,5.3427e+006,1.2,"Elodea",1
"D08",499750,5.3427e+006,1.5,"Charophytes",95
"D08",499750,5.3427e+006,1.5,"Elodea",5
"D08",499750,5.3427e+006,1.5,"P. orchreatus",1
"D09",500000,5.3427e+006,2.6,"Charophytes",15
"D09",500000,5.3427e+006,2.6,"Elodea",80
"D09",500000,5.3427e+006,2.6,"P. orchreatus",25
"D10",500250,5.3427e+006,2.7,"Elodea",95
"D10",500250,5.3427e+006,2.7,"Charophytes",25
"D10",500250,5.3427e+006,2.7,"P. orchreatus",4
"D11",500500,5.3427e+006,NA,"Elodea",95
"D11",500500,5.3427e+006,NA,"P. orchreatus",50
"D12",500750,5.3427e+006,2.6,"Elodea",90
"D12",500750,5.3427e+006,2.6,"P. orchreatus",20
"D13",501000,5.3427e+006,2.6,"Elodea",80
"D14",501250,5.3427e+006,2.1,"Elodea",5
"D14",501250,5.3427e+006,2.1,"Charophytes",4
"D14",501250,5.3427e+006,2.1,"P. orchreatus",1
"E05",499000,5.34245e+006,0.6,"Elodea",100
"E06",499250,5.34245e+006,0.7,"Charophytes",95
"E06",499250,5.34245e+006,0.7,"P. orchreatus",2
"E07",499500,5.34245e+006,1.4,"Charophytes",100
"E08",499750,5.34245e+006,1.5,"Charophytes",100
"E09",500000,5.34245e+006,2.3,"Charophytes",20
"E09",500000,5.34245e+006,2.3,"Elodea",75
"E09",500000,5.34245e+006,2.3,"P. orchreatus",30
"E10",500250,5.34245e+006,2.7,"Elodea",95
"E10",500250,5.34245e+006,2.7,"Charophytes",30
"E10",500250,5.34245e+006,2.7,"P. orchreatus",3
"E11",500500,5.34245e+006,2.7,"Elodea",80
"E11",500500,5.34245e+006,2.7,"P. orchreatus",15
"E12",500750,5.34245e+006,2.9,"Elodea",85
"E12",500750,5.34245e+006,2.9,"P. orchreatus",5
"E13",501000,5.34245e+006,3,"Elodea",80
"E13",501000,5.34245e+006,3,"P. orchreatus",3
"E14",501250,5.34245e+006,2.6,"Elodea",90
"E14",501250,5.34245e+006,2.6,"P. orchreatus",4
"F05",499000,5.3422e+006,0.5,"Elodea",100
"F06",499250,5.3422e+006,0.6,"Elodea",90
"F06",499250,5.3422e+006,0.6,"P. orchreatus",1
"F07",499500,5.3422e+006,1.1,"Charophytes",90
"F07",499500,5.3422e+006,1.1,"Elodea",1
"F07",499500,5.3422e+006,1.1,"P. orchreatus",1
"F08",499750,5.3422e+006,1.6,"Charophytes",100
"F08",499750,5.3422e+006,1.6,"P. orchreatus",1
"F10",500250,5.3422e+006,2.7,"Charophytes",50
"F10",500250,5.3422e+006,2.7,"Elodea",50
"F10",500250,5.3422e+006,2.7,"P. orchreatus",1
"F11",500500,5.3422e+006,2.9,"Charophytes",95
"F12",500750,5.3422e+006,3,"Elodea",75
"F12",500750,5.3422e+006,3,"P. orchreatus",2
"F13",501000,5.3422e+006,2.9,"Elodea",85
"F13",501000,5.3422e+006,2.9,"P. orchreatus",2
"F14",501250,5.3422e+006,2.9,"Elodea",70
"F14",501250,5.3422e+006,2.9,"P. orchreatus",3
"F15",501500,5.3422e+006,1.5,"Elodea",3
"F15",501500,5.3422e+006,1.5,"P. orchreatus",2
"G04",498750,5.34195e+006,0.5,"Elodea",25
"G05",499000,5.34195e+006,0.5,"Elodea",85
"G06",499250,5.34195e+006,1.4,"Charophytes",90
"G07",499500,5.34195e+006,1.5,"Charophytes",100
"G07",499500,5.34195e+006,1.5,"Elodea",1
"G08",499750,5.34195e+006,1.7,"Charophytes",100
"G09",500000,5.34195e+006,2.2,"Elodea",100
"G09",500000,5.34195e+006,2.2,"P. orchreatus",1
"G10",500250,5.34195e+006,2.7,"Charophytes",75
"G10",500250,5.34195e+006,2.7,"Elodea",20
"G10",500250,5.34195e+006,2.7,"P. orchreatus",2
"G11",500500,5.34195e+006,NA,"Charophytes",95
"G11",500500,5.34195e+006,NA,"Elodea",80
"G11",500500,5.34195e+006,NA,"P. orchreatus",3
"G12",500750,5.34195e+006,2.8,"Elodea",85
"G12",500750,5.34195e+006,2.8,"Charophytes",5
"G12",500750,5.34195e+006,2.8,"P. orchreatus",2
"G13",501000,5.34195e+006,2.8,"Elodea",95
"G13",501000,5.34195e+006,2.8,"Charophytes",5
"G13",501000,5.34195e+006,2.8,"P. orchreatus",2
"G14",501250,5.34195e+006,3.1,"Elodea",100
"G15",501500,5.34195e+006,2.75,"Elodea",95
"G15",501500,5.34195e+006,2.75,"P. orchreatus",2
"G16",501750,5.34195e+006,2.1,"Elodea",5
"G16",501750,5.34195e+006,2.1,"Charophytes",5
"H04",498750,5.3417e+006,0.7,"Elodea",25
"H05",499000,5.3417e+006,0.9,"Elodea",100
"H06",499250,5.3417e+006,0.8,"Elodea",90
"H07",499500,5.3417e+006,1.6,"Charophytes",90
"H07",499500,5.3417e+006,1.6,"P. orchreatus",1
"H08",499750,5.3417e+006,2.1,"Charophytes",95
"H08",499750,5.3417e+006,2.1,"P. orchreatus",10
"H09",500000,5.3417e+006,2.6,"Charophytes",100
"H10",500250,5.3417e+006,2.5,"Charophytes",90
"H10",500250,5.3417e+006,2.5,"Elodea",40
"H10",500250,5.3417e+006,2.5,"P. orchreatus",5
"H11",500500,5.3417e+006,2.9,"Charophytes",90
"H11",500500,5.3417e+006,2.9,"Elodea",40
"H11",500500,5.3417e+006,2.9,"P. orchreatus",2
"H12",500750,5.3417e+006,2.8,"Charophytes",80
"H12",500750,5.3417e+006,2.8,"Elodea",60
"H12",500750,5.3417e+006,2.8,"P. orchreatus",25
"H13",501000,5.3417e+006,3.1,"Elodea",95
"H13",501000,5.3417e+006,3.1,"P. orchreatus",2
"H14",501250,5.3417e+006,3.1,"Elodea",95
"H14",501250,5.3417e+006,3.1,"P. orchreatus",2
"H15",501500,5.3417e+006,3.1,"Elodea",90
"H15",501500,5.3417e+006,3.1,"P. orchreatus",2
"H16",501750,5.3417e+006,3,"Elodea",95
"H17",502000,5.3417e+006,1.4,"Charophytes",20
"H17",502000,5.3417e+006,1.4,"Elodea",20
"I03",498500,5.34145e+006,0.5,"Elatine",2
"I03",498500,5.34145e+006,0.5,"Isolepsis",2
"I03",498500,5.34145e+006,0.5,"P. ?australiensis",2
"I03",498500,5.34145e+006,0.5,"Charophytes",NA
"I03",498500,5.34145e+006,0.5,"Elodea",NA
"I04",498750,5.34145e+006,0.7,"Elodea",95
"I05",499000,5.34145e+006,1.3,"Charophytes",100
"I05",499000,5.34145e+006,1.3,"Elodea",2
"I06",499250,5.34145e+006,1.5,"Charophytes",95
"I07",499500,5.34145e+006,1.5,"Elodea",20
"I07",499500,5.34145e+006,1.5,"Charophytes",80
"I08",499750,5.34145e+006,2.2,"Elodea",20
"I08",499750,5.34145e+006,2.2,"Charophytes",70
"I08",499750,5.34145e+006,2.2,"P. ?australiensis",3
"I09",500000,5.34145e+006,2.6,"Elodea",1
"I09",500000,5.34145e+006,2.6,"Charophytes",95
"I09",500000,5.34145e+006,2.6,"P. ?australiensis",1
"I10",500250,5.34145e+006,2.4,"Charophytes",85
"I10",500250,5.34145e+006,2.4,"Elodea",50
"I10",500250,5.34145e+006,2.4,"P. orchreatus",5
"I11",500500,5.34145e+006,2.8,"Charophytes",50
"I11",500500,5.34145e+006,2.8,"Elodea",70
"I11",500500,5.34145e+006,2.8,"P. orchreatus",2
"I12",500750,5.34145e+006,2.9,"Charophytes",75
"I12",500750,5.34145e+006,2.9,"Elodea",60
"I12",500750,5.34145e+006,2.9,"P. orchreatus",3
"I13",501000,5.34145e+006,2.9,"Charophytes",50
"I13",501000,5.34145e+006,2.9,"Elodea",60
"I13",501000,5.34145e+006,2.9,"P. orchreatus",10
"I14",501250,5.34145e+006,3,"Elodea",80
"I14",501250,5.34145e+006,3,"P. orchreatus",5
"I15",501500,5.34145e+006,3.1,"Elodea",80
"I15",501500,5.34145e+006,3.1,"P. orchreatus",20
"I16",501750,5.34145e+006,2.9,"Charophytes",2
"I16",501750,5.34145e+006,2.9,"Elodea",70
"I16",501750,5.34145e+006,2.9,"P. orchreatus",25
"I17",502000,5.34145e+006,1.8,"Elodea",15
"J04",498750,5.3412e+006,0.9,"Elodea",65
"J04",498750,5.3412e+006,0.9,"Charophytes",75
"J04",498750,5.3412e+006,0.9,"P. ?australiensis",1
"J05",499000,5.3412e+006,1.2,"Elodea",2
"J05",499000,5.3412e+006,1.2,"Charophytes",100
"J05",499000,5.3412e+006,1.2,"P. orchreatus",2
"J06",499250,5.3412e+006,1.4,"Elodea",50
"J06",499250,5.3412e+006,1.4,"Charophytes",70
"J06",499250,5.3412e+006,1.4,"P. orchreatus",5
"J07",499500,5.3412e+006,2.2,"Elodea",75
"J07",499500,5.3412e+006,2.2,"Charophytes",50
"J07",499500,5.3412e+006,2.2,"P. orchreatus",5
"J08",499750,5.3412e+006,2.8,"Elodea",20
"J08",499750,5.3412e+006,2.8,"Charophytes",5
"J08",499750,5.3412e+006,2.8,"P. orchreatus",80
"J09",500000,5.3412e+006,2.8,"Elodea",90
"J09",500000,5.3412e+006,2.8,"Charophytes",5
"J09",500000,5.3412e+006,2.8,"P. orchreatus",15
"J10",500250,5.3412e+006,2.8,"Charophytes",3
"J10",500250,5.3412e+006,2.8,"Elodea",100
"J10",500250,5.3412e+006,2.8,"P. orchreatus",25
"J11",500500,5.3412e+006,3,"Charophytes",3
"J11",500500,5.3412e+006,3,"Elodea",60
"J11",500500,5.3412e+006,3,"P. orchreatus",25
"J12",500750,5.3412e+006,3.1,"Charophytes",5
"J12",500750,5.3412e+006,3.1,"Elodea",75
"J12",500750,5.3412e+006,3.1,"P. orchreatus",5
"J13",501000,5.3412e+006,3.2,"Elodea",90
"J13",501000,5.3412e+006,3.2,"P. orchreatus",5
"J14",501250,5.3412e+006,3,"Elodea",90
"J14",501250,5.3412e+006,3,"P. orchreatus",4
"J15",501500,5.3412e+006,3.3,"Elodea",100
"J15",501500,5.3412e+006,3.3,"P. orchreatus",10
"J16",501750,5.3412e+006,3.1,"Elodea",100
"J16",501750,5.3412e+006,3.1,"P. orchreatus",4
"J17",502000,5.3412e+006,1.9,"Elodea",10
"J17",502000,5.3412e+006,1.9,"P. orchreatus",1
"K05",499000,5.34095e+006,1.3,"Charophytes",2
"K05",499000,5.34095e+006,1.3,"Elodea",80
"K06",499250,5.34095e+006,1.8,"Charophytes",80
"K06",499250,5.34095e+006,1.8,"Elodea",5
"K07",499500,5.34095e+006,2.5,"Elodea",50
"K07",499500,5.34095e+006,2.5,"Charophytes",80
"K07",499500,5.34095e+006,2.5,"P. orchreatus",2
"K08",499750,5.34095e+006,2.7,"Elodea",75
"K08",499750,5.34095e+006,2.7,"Charophytes",40
"K08",499750,5.34095e+006,2.7,"P. orchreatus",5
"K09",500000,5.34095e+006,2.8,"Elodea",80
"K09",500000,5.34095e+006,2.8,"Charophytes",50
"K09",500000,5.34095e+006,2.8,"P. orchreatus",30
"K10",500250,5.34095e+006,3,"Elodea",70
"K10",500250,5.34095e+006,3,"Charophytes",25
"K10",500250,5.34095e+006,3,"P. orchreatus",15
"K11",500500,5.34095e+006,3.1,"Elodea",60
"K11",500500,5.34095e+006,3.1,"Charophytes",10
"K11",500500,5.34095e+006,3.1,"P. orchreatus",25
"K12",500750,5.34095e+006,3.1,"Elodea",100
"K12",500750,5.34095e+006,3.1,"P. orchreatus",25
"K13",501000,5.34095e+006,3.3,"Elodea",90
"K13",501000,5.34095e+006,3.3,"P. orchreatus",10
"K14",501250,5.34095e+006,2.9,"Elodea",95
"K14",501250,5.34095e+006,2.9,"P. orchreatus",10
"K15",501500,5.34095e+006,3.2,"Elodea",95
"K15",501500,5.34095e+006,3.2,"P. orchreatus",25
"K16",501750,5.34095e+006,2.9,"Charophytes",2
"K16",501750,5.34095e+006,2.9,"Elodea",95
"K16",501750,5.34095e+006,2.9,"P. orchreatus",2
"L06",499250,5.3407e+006,1,"Charophytes",10
"L06",499250,5.3407e+006,1,"Elodea",10
"L07",499500,5.3407e+006,2.4,"Elodea",20
"L07",499500,5.3407e+006,2.4,"Charophytes",60
"L07",499500,5.3407e+006,2.4,"P. orchreatus",5
"L08",499750,5.3407e+006,2.8,"Elodea",85
"L08",499750,5.3407e+006,2.8,"Charophytes",10
"L08",499750,5.3407e+006,2.8,"P. orchreatus",1
"L09",500000,5.3407e+006,2.9,"Elodea",15
"L09",500000,5.3407e+006,2.9,"Charophytes",40
"L09",500000,5.3407e+006,2.9,"P. orchreatus",20
"L10",500250,5.3407e+006,2.9,"Elodea",70
"L10",500250,5.3407e+006,2.9,"Charophytes",2
"L10",500250,5.3407e+006,2.9,"P. orchreatus",10
"L11",500500,5.3407e+006,3.2,"Elodea",20
"L11",500500,5.3407e+006,3.2,"P. orchreatus",80
"L12",500750,5.3407e+006,3.3,"Elodea",95
"L12",500750,5.3407e+006,3.3,"P. orchreatus",20
"L13",501000,5.3407e+006,3.2,"Elodea",95
"L13",501000,5.3407e+006,3.2,"P. orchreatus",10
"L14",501250,5.3407e+006,3.1,"Elodea",100
"L14",501250,5.3407e+006,3.1,"P. orchreatus",15
"L15",501500,5.3407e+006,3,"Elodea",90
"L15",501500,5.3407e+006,3,"P. orchreatus",20
"L16",501750,5.3407e+006,2.3,"Elodea",20
"L16",501750,5.3407e+006,2.3,"P. orchreatus",80
"M07",499500,5.34045e+006,2.5,"Elodea",60
"M07",499500,5.34045e+006,2.5,"P. orchreatus",40
"M08",499750,5.34045e+006,2.8,"Elodea",40
"M08",499750,5.34045e+006,2.8,"P. orchreatus",30
"M09",500000,5.34045e+006,3.1,"Elodea",30
"M09",500000,5.34045e+006,3.1,"P. orchreatus",60
"M10",500250,5.34045e+006,3.1,"Elodea",30
"M10",500250,5.34045e+006,3.1,"P. orchreatus",60
"M11",500500,5.34045e+006,3.2,"Elodea",20
"M11",500500,5.34045e+006,3.2,"P. orchreatus",5
"M12",500750,5.34045e+006,3,"Elodea",20
"M12",500750,5.34045e+006,3,"P. orchreatus",60
"M13",501000,5.34045e+006,3.1,"Elodea",80
"M13",501000,5.34045e+006,3.1,"P. orchreatus",25
"M14",501250,5.34045e+006,3.3,"Elodea",85
"M14",501250,5.34045e+006,3.3,"P. orchreatus",20
"M15",501500,5.34045e+006,3,"Elodea",70
"M15",501500,5.34045e+006,3,"P. orchreatus",15
"M16",501750,5.34045e+006,2.4,"Elodea",40
"M16",501750,5.34045e+006,2.4,"P. orchreatus",20
"N07",499500,5.3402e+006,2.5,"Elodea",70
"N07",499500,5.3402e+006,2.5,"P. orchreatus",5
"N08",499750,5.3402e+006,2.7,"Elodea",40
"N08",499750,5.3402e+006,2.7,"P. orchreatus",60
"N09",500000,5.3402e+006,2.9,"Elodea",40
"N09",500000,5.3402e+006,2.9,"P. orchreatus",30
"N10",500250,5.3402e+006,3.3,"Elodea",50
"N10",500250,5.3402e+006,3.3,"P. orchreatus",30
"N11",500500,5.3402e+006,3.3,"Elodea",50
"N11",500500,5.3402e+006,3.3,"P. orchreatus",25
"N12",500750,5.3402e+006,3.1,"Elodea",90
"N12",500750,5.3402e+006,3.1,"P. orchreatus",5
"N13",501000,5.3402e+006,3.1,"Elodea",80
"N13",501000,5.3402e+006,3.1,"P. orchreatus",5
"N14",501250,5.3402e+006,3.1,"Elodea",30
"N14",501250,5.3402e+006,3.1,"P. orchreatus",80
"N15",501500,5.3402e+006,2.1,"Elodea",40
"N15",501500,5.3402e+006,2.1,"P. orchreatus",30
"O07",499500,5.33995e+006,2.3,"Elodea",60
"O07",499500,5.33995e+006,2.3,"P. orchreatus",1
"O08",499750,5.33995e+006,2.5,"Elodea",90
"O08",499750,5.33995e+006,2.5,"P. orchreatus",15
"O09",500000,5.33995e+006,3,"Elodea",20
"O09",500000,5.33995e+006,3,"P. orchreatus",70
"O10",500250,5.33995e+006,3,"Elodea",70
"O10",500250,5.33995e+006,3,"P. orchreatus",30
"O11",500500,5.33995e+006,3.1,"Elodea",85
"O11",500500,5.33995e+006,3.1,"P. orchreatus",1
"O12",500750,5.33995e+006,3,"Elodea",80
"O12",500750,5.33995e+006,3,"P. orchreatus",2
"O13",501000,5.33995e+006,2.9,"Elodea",70
"O13",501000,5.33995e+006,2.9,"P. orchreatus",7
"O14",501250,5.33995e+006,0.8,"Elodea",3
"P07",499500,5.3397e+006,2.8,"Elodea",70
"P07",499500,5.3397e+006,2.8,"P. orchreatus",5
"P08",499750,5.3397e+006,3.1,"Elodea",80
"P08",499750,5.3397e+006,3.1,"P. orchreatus",1
"P09",500000,5.3397e+006,3.1,"Elodea",10
"P09",500000,5.3397e+006,3.1,"P. orchreatus",90
"P10",500250,5.3397e+006,3,"Elodea",2
"P10",500250,5.3397e+006,3,"P. orchreatus",90
"P11",500500,5.3397e+006,2.7,"Elodea",70
"P11",500500,5.3397e+006,2.7,"P. orchreatus",30
"P12",500750,5.3397e+006,2.9,"Elodea",50
"P12",500750,5.3397e+006,2.9,"P. orchreatus",50
"P13",501000,5.3397e+006,1.9,"Elodea",50
"P13",501000,5.3397e+006,1.9,"P. orchreatus",10
"Q06",499250,5.33945e+006,1.5,"Elodea",50
"Q07",499500,5.33945e+006,3,"Elodea",80
"Q07",499500,5.33945e+006,3,"P. orchreatus",1
"Q08",499750,5.33945e+006,3.1,"Elodea",70
"Q08",499750,5.33945e+006,3.1,"P. orchreatus",2
"Q09",500000,5.33945e+006,3,"Elodea",80
"Q09",500000,5.33945e+006,3,"P. orchreatus",20
"Q10",500250,5.33945e+006,2.8,"Elodea",70
"Q10",500250,5.33945e+006,2.8,"P. orchreatus",30
"Q11",500500,5.33945e+006,2.9,"Elodea",85
"Q11",500500,5.33945e+006,2.9,"P. orchreatus",30
"Q12",500750,5.33945e+006,3,"Elodea",50
"Q12",500750,5.33945e+006,3,"P. orchreatus",50
"R06",499250,5.3392e+006,0.8,"Elodea",100
"R07",499500,5.3392e+006,2.2,"Elodea",90
"R07",499500,5.3392e+006,2.2,"P. orchreatus",20
"R08",499750,5.3392e+006,2.7,"Elodea",95
"R08",499750,5.3392e+006,2.7,"P. orchreatus",10
"R09",500000,5.3392e+006,2.6,"Elodea",85
"R09",500000,5.3392e+006,2.6,"P. orchreatus",15
"R10",500250,5.3392e+006,2.7,"Elodea",70
"R10",500250,5.3392e+006,2.7,"P. orchreatus",30
"R11",500500,5.3392e+006,2.5,"Elodea",80
"R11",500500,5.3392e+006,2.5,"P. orchreatus",40
"R12",500750,5.3392e+006,2.5,"Elodea",70
"R12",500750,5.3392e+006,2.5,"P. orchreatus",30
"S07",499500,5.33895e+006,1.5,"Elodea",95
"S08",499750,5.33895e+006,2.4,"Elodea",85
"S08",499750,5.33895e+006,2.4,"P. orchreatus",25
"S09",500000,5.33895e+006,2.4,"Elodea",80
"S09",500000,5.33895e+006,2.4,"P. orchreatus",30
"S10",500250,5.33895e+006,2.2,"Elodea",90
"S10",500250,5.33895e+006,2.2,"P. orchreatus",30
"S11",500500,5.33895e+006,0.7,"Elodea",30
"S11",500500,5.33895e+006,0.7,"P. ?australiensis",1
